,addr1,addr2,areacode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,cpyrhtDivCd,mapx,mapy,mlevel,modifiedtime,sigungucode,tel,title,zipcode
141,"178, Sejong-daero, Jongno-gu, Seoul",,1,A02,A0204,A02040800,2655857,76,20200511193606,http://tong.visitkorea.or.kr/cms/resource/70/1334870_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/70/1334870_image3_1.jpg,Type3,126.9778959154,37.5722063543,6,20210708181320,23,+82-1577-5599,KT Square (KT스퀘어),03154
142,"240, Olympic-ro, Songpa-gu, Seoul",,1,A02,A0202,A02020600,264152,76,20030104231833,,,,127.0979006014,37.5113516917,6,20230119100857,18,+82-1661-2000,Lotte World (롯데월드),05554
143,"300, Olympic-ro, Songpa-gu, Seoul",,1,A02,A0205,A02050600,2003918,76,20150519223248,,,,127.1025918048,37.5126349603,6,20230117102244,18,+82-2-3213-5000,Lotte World Tower & Mall (롯데월드타워&롯데월드몰),05551
144,"300, Olympic-ro, Songpa-gu, Seoul",,1,A02,A0205,A02050600,2493015,76,20170522193450,,,,127.1042832896,37.5136209882,6,20221223164634,18,+82-1661-2000,Lotte World Tower SEOUL SKY (롯데월드타워 서울스카이),05551
145,"99, Maeheon-ro, Seocho-gu, Seoul",,1,A01,A0101,A01010400,1349202,76,20110803222138,http://tong.visitkorea.or.kr/cms/resource/66/2668466_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/66/2668466_image3_1.jpg,Type3,127.0369572316,37.4730383770,6,20221221091741,15,+82-2-575-3895,Maeheon Citizen's Forest (매헌시민의 숲),06773
146,"467, Maponaru-gil, Mapo-gu, Seoul",,1,A02,A0202,A02020700,1064349,76,20100723231210,http://tong.visitkorea.or.kr/cms/resource/23/2527123_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/2527123_image2_1.jpg,Type3,126.8999035848,37.5523989260,6,20230807152942,13,,Mangwon Hangang Park (한강시민공원 망원지구 (망원한강공원)),04005
147,"87, Jeungsan-ro, Mapo-gu, Seoul",,1,A02,A0204,A02040800,2593294,76,20190326030953,,,,126.8950451862,37.5703995248,6,20221215103525,13,+82-2-376-8410,Mapo Oil Tank Culture Park (마포 문화비축기지),03914
148,"Mapo-dong, Mapo-gu, Seoul",,1,A02,A0205,A02050100,1256219,76,20110413200734,http://tong.visitkorea.or.kr/cms/resource/61/758561_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/758561_image3_1.jpg,Type3,126.9418446559,37.5364709722,6,20210326202239,13,+82-2-3153-8365,Mapodaegyo Bridge (마포대교 야경),04175
149,"104, Daehak-ro, Jongno-gu, Seoul",,1,A02,A0202,A02020700,264313,76,20030109040133,http://tong.visitkorea.or.kr/cms/resource/47/1554847_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/47/1554847_image3_1.jpg,Type3,127.0027239807,37.5802419773,6,20210714201743,23,+82-2-2148-4158,Marronnier Park (마로니에공원),03087
150,"722, Seolleung-ro, Gangnam-gu, Seoul",Unit 201,1,A02,A0202,A02020300,2009863,76,20150615182717,http://tong.visitkorea.or.kr/cms/resource/26/2009826_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/26/2009826_image2_1.jpg,Type3,127.0408083536,37.5191664236,,20170802024130,1,,Marzia Healing Spa - Cheongdam Branch (마르지아힐링스파 (청담점)),06065
151,"56-33, Gaehwadong-ro 13-gil, Gangseo-gu, Seoul",,1,A02,A0201,A02010700,1887235,76,20140120184037,http://tong.visitkorea.or.kr/cms/resource/90/1986090_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/90/1986090_image3_1.jpg,Type3,126.8036199031,37.5807272474,6,20191223193924,4,+82-2-2125-0848,Memorial to the Loyal Dead (호국충혼위령비),07504
152,"59 Banpo-daero 37-gil, Seocho-gu, Seoul",,1,A02,A0202,A02020700,2035459,76,20151023202303,,,,127.0037401743,37.4955435016,6,20240320144907,15,+82-2-2155-6860,Montmartre Park (몽마르뜨공원),06579
153,"31, Seonggyungwan-ro, Jongno-gu, Seoul",,1,A02,A0201,A02010700,1407539,76,20111019030148,http://tong.visitkorea.or.kr/cms/resource/91/1568091_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/91/1568091_image3_1.jpg,Type3,126.9967410426,37.5855412533,6,20200331231204,23,+82-2-760-1472,Munmyo Confucian Shrine and Seonggyungwan National Academy (서울 문묘와 성균관),03063
154,"(4-6th floor, Maru Art Center), 35-4, Insadong-gil, Jongno-gu, Seoul",,1,A02,A0204,A02040800,2490739,76,20170421233627,,,,126.9848591321,37.5735368801,6,20240318101614,23,+82-2-6002-6456,Museum Kimchikan (뮤지엄 김치간),03149
155,"66, Eulji-ro, Jung-gu, Seoul",,1,A02,A0203,A02030400,264312,76,20110224204307,http://tong.visitkorea.or.kr/cms/resource/85/2932485_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/85/2932485_image3_1.bmp,Type1,126.9850038013,37.5651434137,6,20240517160055,24,+82-2-778-0333,Myeong-dong (명동),04538
156,"66, Eulji-ro, Jung-gu, Seoul",,1,A02,A0203,A02030400,2593943,76,20190329002444,http://tong.visitkorea.or.kr/cms/resource/94/2582594_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/94/2582594_image2_1.bmp,Type3,126.9849815808,37.5651545234,6,20230103153225,24,+82-2-778-0333,Myeong-dong Tourist Information Center (명동관광정보센터),04538
157,"40, Sejong-daero, Jung-gu, Seoul",,1,A02,A0202,A02020200,1963058,76,20141105221154,http://tong.visitkorea.or.kr/cms/resource/62/1946562_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/62/1946562_image3_1.jpg,Type3,126.9753048316,37.5599771733,6,20211230195746,24,+82-2-3396-4622,"Myeong-dong, Namdaemun, Bukchang-dong, Da-dong and Mugyo-dong Special Tourist Zone (명동 남대문 북창동 다동무교동 관광특구)",04528
158,"74, Myeongdong-gil, Jung-gu, Seoul",,1,A02,A0201,A02010900,264138,76,20030103200938,http://tong.visitkorea.or.kr/cms/resource/03/1987703_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/03/1987703_image3_1.jpg,Type3,126.9872814233,37.5633131117,6,20221227094028,24,,Myeongdong Cathedral (서울 명동성당),04537
159,"31, Jong-ro 63ga-gil, Jongno-gu, Seoul",,1,A02,A0201,A02010800,1121029,76,20101102203114,http://tong.visitkorea.or.kr/cms/resource/08/1927908_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/08/1927908_image3_1.jpg,Type3,127.0187670996,37.5754261586,6,20200131233415,23,,Myogaksa Temple-Seoul (묘각사 (서울)),03112
160,"15, Yeongjung-ro, Yeongdeungpo-gu, Seoul","(Times Square B1, Yeongdeungpodong 4-ga)",1,A02,A0202,A02020300,1024919,76,20100519184711,http://tong.visitkorea.or.kr/cms/resource/37/1021637_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/37/1021637_image3_1.jpg,Type3,126.9039014342,37.5172030882,3,20170721233759,20,+82-2-2638-2604~5,N. Olive Esthetic (앤올리브 에스테틱),07305
161,"41, Naksan-gil, Jongno-gu, Seoul",,1,A02,A0202,A02020700,264478,76,20040304011045,http://tong.visitkorea.or.kr/cms/resource/87/1568087_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/1568087_image3_1.jpg,Type3,127.0065125148,37.5805725621,6,20200915185742,23,+82-2-743-7985,Naksan Park (낙산공원),03085
162,"99, Yulgok-ro, Jongno-gu, Seoul",,1,A02,A0201,A02010100,1918896,76,20140514194329,http://tong.visitkorea.or.kr/cms/resource/93/1568293_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/93/1568293_image3_1.jpg,Type3,126.9935443080,37.5786003366,6,20210930195239,23,+82-2-2148-1822,Nakseonjae Hall (낙선재),03072
163,"2076, Nambusunhwan-ro, Gwanak-gu, Seoul",,1,A02,A0201,A02010700,1371835,76,20110825221137,http://tong.visitkorea.or.kr/cms/resource/43/3020543_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/43/3020543_image3_1.jpeg,Type3,126.9795345921,37.4761175459,6,20231017113545,5,+82-2-598-6246,Nam-Seoul Museum of Art (SeMA) (서울시립미술관 남서울생활미술관),08806
164,"83, Sopa-ro, Jung-gu, Seoul",,1,A02,A0203,A02030400,668511,76,20081216223014,http://tong.visitkorea.or.kr/cms/resource/96/1919696_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/96/1919696_image2_1.jpg,Type3,126.9841041137,37.5569971220,6,20231026213323,24,+82-2-753-2403,Namsan Cable Car (남산 케이블카),04630
165,"105, Namsangongwon-gil, Yongsan-gu, Seoul",,1,A02,A0205,A02050600,1876944,76,20131230194247,http://tong.visitkorea.or.kr/cms/resource/72/1567972_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/72/1567972_image3_1.jpg,Type3,126.9876206116,37.5516394747,6,20210619005030,24,+82-2-3783-5900,Namsan Octagonal Pavilion (남산 팔각정),04628
166,"323, Sowol-ro, Yongsan-gu, Seoul",,1,A01,A0101,A01010700,1751094,76,20121113182946,,,,126.9969033844,37.5415658115,6,20221216091223,21,+82-2-798-3771,Namsan Outdoor Botanical Garden (남산 야외식물원),04340
167,"105, Namsangongwon-gil, Yongsan-gu, Seoul",0,1,A02,A0205,A02050600,264550,76,20110224200326,http://tong.visitkorea.or.kr/cms/resource/18/2932618_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/18/2932618_image3_1.bmp,Type3,126.9878983791,37.5511089858,6,20240517150714,21,+82-2-3455-9277,Namsan Seoul Tower (남산서울타워),04340
168,"105, Namsangongwon-gil, Yongsan-gu, Seoul",,1,A02,A0203,A02030200,2435998,76,20161025230320,http://tong.visitkorea.or.kr/cms/resource/12/2435112_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/12/2435112_image2_1.jpg,Type3,126.9878594933,37.5511312042,6,20210316185308,21,,Namsan Seoul Tower Hanbok Culture Experience Center (남산서울타워 한복문화체험관),04340
169,"28, Toegye-ro 34-gil, Jung-gu, Seoul",,1,A02,A0201,A02010600,264116,76,20021227011750,,,,126.9940059289,37.5591248302,6,20230217083829,24,+82-2-2261-0500,Namsangol Hanok Village (남산골한옥마을),04626
170,"162 Hangangnanji-ro, Mapo-gu, Seoul",,1,A02,A0202,A02020700,767100,76,20090716202226,,,,126.8854129455,37.5628196780,6,20240215144421,13,,Nanji Hangang Park (난지한강공원),03900
171,"445 Yangnyeong-ro, Yongsan-gu, Seoul",,1,A02,A0202,A02020200,2813573,76,20220325144143,http://tong.visitkorea.or.kr/cms/resource/65/2638965_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/65/2638965_image2_1.JPG,Type3,126.9580659298,37.5177234407,6,20231229114252,21,,Nodeul Island (노들섬),04427
172,"340 Yangjae-daero, Gangnam-gu, Seoul",,1,A02,A0201,A02010800,3110983,76,20240320164106,http://tong.visitkorea.or.kr/cms/resource/72/1567772_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/72/1567772_image3_1.jpg,Type3,127.0526058449,37.4717304764,6,20240320164117,1,,Nungin Sunwon (능인선원),06357
173,"49, Deongneung-ro 42-gil, Gangbuk-gu, Seoul",,1,A02,A0202,A02020700,1939666,76,20140807194606,http://tong.visitkorea.or.kr/cms/resource/39/2025939_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/39/2025939_image3_1.jpg,Type3,127.0322642304,37.6330835875,6,20200704021311,3,+82-2-901-6923,Odong Neighborhood Park (오동근린공원),01139
174,"363 Ogeum-ro, Songpa-gu, Seoul",,1,A02,A0202,A02020700,3106653,76,20090617231424,,,,127.1316810347,37.5052557863,6,20240227182329,18,,Ogeum Park (오금공원),05725
175,"424 Olympic-ro, Songpa-gu, Seoul",,1,A02,A0202,A02020700,789703,76,20090828204759,http://tong.visitkorea.or.kr/cms/resource/39/2650439_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/39/2650439_image3_1.jpg,Type3,127.1224425827,37.5194456386,6,20231019101023,18,+82-2-410-1114,Olympic Park (올림픽공원),05540
176,"35-1, Yangnyeongjungang-ro, Dongdaemun-gu, Seoul",,1,A02,A0203,A02030200,2030936,76,20150925000129,http://tong.visitkorea.or.kr/cms/resource/19/2554819_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/19/2554819_image2_1.JPG,Type3,127.0369985993,37.5815035582,6,20200318235424,11,+82-10-5060-5250,OME Cooking Lab (오미요리연구소),02569
177,"606, Teheran-ro, Gangnam-gu, Seoul",,1,A02,A0202,A02020300,1024981,76,20100519192422,,,,127.0642537376,37.5087236137,3,20170721233831,1,-2-2016-1176,Park Club Spa (파크클럽스파),06174
178,"Pungnap-dong, Songpa-gu, Seoul",,1,A02,A0201,A02010200,1742305,76,20121029182234,http://tong.visitkorea.or.kr/cms/resource/13/566413_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/566413_image3_1.jpg,Type3,127.1209255392,37.5375629524,6,20230413021436,18,+82-2-2147-2800,Pungnap-dong Toseong Fortress (서울 풍납동 토성),05512
179,"240 Yeondong-ro, Guro-gu, Seoul",,1,A01,A0101,A01010700,3099597,76,20201007055358,,,,126.8240846662,37.4830806290,6,20240215115259,7,,Pureun Arboretum & Hang-dong Railroad (푸른수목원&항동철길),08361
180,"8 Samseong-ro 133-gil, Gangnam-gu, Seoul-si",,1,A02,A0202,A02020300,1300201,76,20110602233145,,,,127.0487215059,37.5197470544,,20170721234445,1,+82-2-3442-7888,Q Spa & Clinic (큐스파앤클리닉),06068
181,"405, Hangang-daero, Yongsan-gu, Seoul",,1,A02,A0203,A02030400,2490035,76,20170414192734,http://tong.visitkorea.or.kr/cms/resource/43/2440943_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/43/2440943_image2_1.JPG,Type3,126.9717164149,37.5548277077,6,20200706222453,21,+82-1544-7755,Rail Cruise Haerang (레일크루즈 해랑열차),04320
182,"2nd basement level, 45, Guuigangbyeon-ro, Gwangjin-gu, Seoul",,1,A02,A0202,A02020400,669211,76,20081223000346,,,,127.0916116181,37.5348266305,6,20240319105625,6,+82-2-455-3737,Riverside Spa Land (강변스파랜드),05049
183,"80-8, Ichon-ro, Yongsan-gu, Seoul",,1,A02,A0201,A02010900,1930527,76,20140702020924,http://tong.visitkorea.or.kr/cms/resource/21/1985221_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/21/1985221_image3_1.jpg,Type3,126.9567186255,37.5249586869,6,20200331235716,21,+82-2-716-1791,Saenamteo Catholic Holy Place of the Martyrs (새남터기념성당),04374
184,"16-18 Sageundong-gil, Seongdong-gu, Seoul",,1,A02,A0202,A02020700,3111097,76,20240320172557,http://tong.visitkorea.or.kr/cms/resource/35/755735_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/35/755735_image3_1.jpg,Type3,127.0431430874,37.5602422502,6,20240320172606,16,,Salgoji Sports Park (살곶이 체육공원),04762
185,"44, Insadong-gil, Jongno-gu, Seoul",,1,A02,A0202,A02020700,1030527,76,20100525230035,,,,126.9840699056,37.5879851865,6,20240318102507,23,+82-2-2148-4150,Samcheong Park (삼청공원),03050
186,"107, Samcheong-ro, Jongno-gu, Seoul",,1,A02,A0203,A02030400,264473,76,20040228025320,,,,126.9818368607,37.5849938278,6,20210616195420,23,+82-2-120,Samcheong-dong Street (삼청동길),03049
187,"Samyang-ro 173-gil, Gangbuk-gu, Seoul",,1,A01,A0101,A01010400,3105088,76,20240223115011,,,,126.9909006206,37.6582465830,6,20240320170142,3,,Samgaksan Mountain (삼각산),01002
188,"454-16, Hoam-ro, Gwanak-gu, Seoul",,1,A02,A0201,A02010900,1930531,76,20140702021136,http://tong.visitkorea.or.kr/cms/resource/12/2526612_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/12/2526612_image2_1.jpg,Type3,126.9291258310,37.4569855320,6,20210817220805,5,+82-2-875-2271,Samseongsan Holy Ground (삼성산성지),08822
189,"411, Gangnam-daero, Seocho-gu, Seoul",,1,A02,A0204,A02040900,1341981,76,20110726222102,http://tong.visitkorea.or.kr/cms/resource/07/1955207_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/07/1955207_image3_1.jpeg,Type3,127.0265547405,37.4963799255,6,20240312121438,15,+82-2-2255-2277,Samsung Gangnam (삼성 강남),06620
190,"(2nd underground floor), 164, Mullae-ro, Yeongdeungpo-gu, Seoul",,1,A02,A0202,A02020600,747197,76,20090605002425,http://tong.visitkorea.or.kr/cms/resource/47/1985547_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/47/1985547_image3_1.jpg,Type3,126.9000712095,37.5178529443,6,20240320185047,20,+82-2-1522-9661,Sealala Water Park (씨랄라 워터파크),07297
191,"jiha 189, Sejong-daero, Jongno-gu, Seoul",,1,A02,A0202,A02020700,1930107,76,20140630184317,http://tong.visitkorea.or.kr/cms/resource/97/1568197_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/97/1568197_image3_1.jpg,Type3,126.9760710456,37.5734839509,6,20220831112721,23,+82-2-722-9598,Sejong-ro Park (세종로공원),03172
192,"45, Pirundae-ro, Jongno-gu, Seoul (Nuha-dong)",,1,A02,A0203,A02030100,2037040,76,20151030024535,http://tong.visitkorea.or.kr/cms/resource/94/2678694_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/94/2678694_image3_1.jpg,Type3,126.9729684191,37.5781277997,6,20240305124034,23,,Seochon Village (서촌마을),03037
193,"251, Tongil-ro, Seodaemun-gu, Seoul",,1,A02,A0202,A02020700,1748004,76,20121106012625,,,,126.9556450402,37.5766554381,6,20221215093338,14,+82-2-3140-8305,Seodaemun Independence Park (서대문독립공원),03732
194,"1 Seolleung-ro 100-gil, Gangnam-gu, Seoul",,1,A02,A0201,A02010700,264106,76,20021220020217,,,,127.0471803291,37.5074206801,6,20240705153541,1,+82-2-568-1291,Seolleung and Jeongneung Royal Tombs [UNESCO World Heritage] (서울 선릉과정릉) [유네스코 세계유산],06153
195,"Seongsu-dong, Seongdong-gu, Seoul",,1,A02,A0203,A02030600,2946681,76,20221207144255,,,,127.0566145649,37.5432527996,6,20230201093456,16,,Seongsu-dong Cafe Street (성수동 카페거리),04795
196,"15, Yeonmujang 7-gil, Seongdong-gu, Seoul",,1,A02,A0203,A02030600,2946682,76,20221207144508,,,,127.0547758143,37.5442915346,6,20230201093626,16,,Seongsu-dong Handmade Shoes Street (성수동 수제화거리),04782
197,"343 , Seonyu-ro, Yeongdeungpo-gu, Seoul",,1,A02,A0202,A02020700,3006542,76,20230904135239,http://tong.visitkorea.or.kr/cms/resource/01/2678801_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/01/2678801_image3_1.jpg,Type3,126.9024425270,37.5422918129,6,20230905190507,20,,Seonyudo Park (선유도공원),07200
198,"Banpo-dong, Seocho-gu, Seoul",,1,A02,A0203,A02030100,2037327,76,20151031005305,,,,126.9981601041,37.4963433090,6,20221216112939,15,+82-2-2155-6220,Seorae Village (서래마을),06577
199,"20, Nambusunhwan-ro 64-gil, Yangcheon-gu, Seoul",,1,A02,A0202,A02020700,1266515,76,20110428230717,http://tong.visitkorea.or.kr/cms/resource/15/2611715_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/15/2611715_image2_1.bmp,Type3,126.8300634330,37.5274172505,6,20221019111820,19,+82-2-2604-3004,Seoseoul Lake Park (서서울호수공원),07916
200,"5, Chilpae-ro, Jung-gu, Seoul",,1,A02,A0202,A02020700,1912476,76,20140409235916,http://tong.visitkorea.or.kr/cms/resource/02/1569102_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/02/1569102_image3_1.jpg,Type3,126.9694692310,37.5607103171,6,20230811102818,24,,Seosomun Historical Park (서소문역사공원),04510
201,"150-3 Jong-ro, Jongno-gu, Seoul",,1,A02,A0203,A02030600,3046933,76,20231123104640,http://tong.visitkorea.or.kr/cms/resource/56/3019156_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/56/3019156_image3_1.jpg,Type3,126.9942167014,37.5704207437,6,20231123105415,23,,Seosulla-gil Road (서순라길),03193
202,"10-1 Hoehyeon-dong 2(i)-ga, Jung-gu, Seoul",,1,A02,A0204,A02040800,2621939,76,20191001002707,http://tong.visitkorea.or.kr/cms/resource/02/1895102_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/02/1895102_image3_1.jpg,Type3,126.9831152342,37.5598523283,6,20220927093732,24,+82-2-3455-8341,Seoul Animation Center (서울 애니메이션센터),04631
203,"219, Ogeum-ro, Songpa-gu, Seoul",,1,A02,A0201,A02010700,1747979,76,20121106012023,http://tong.visitkorea.or.kr/cms/resource/46/741946_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/741946_image3_1.jpg,Type3,127.1178488772,37.5081579775,6,20221229164549,18,+82-2-2147-2800,Seoul Bangidong Ancient Tombs (서울 방이동 고분군),05644
204,"407, Maponaru-gil, Mapo-gu, Seoul",,1,A02,A0202,A02020700,2944095,76,20221207141452,,,,126.8939818053,37.5558484197,6,20230117111012,13,,Seoul Battleship Park (서울함공원),03954
205,"531, Bongeunsa-ro, Gangnam-gu, Seoul",,1,A02,A0201,A02010800,264594,76,20050809012752,,,,127.0577485719,37.5158782211,6,20240517103056,1,+82-2-3218-4800,Seoul Bongeunsa Temple (봉은사 (서울)),06087
206,"161 , Magokdong-ro, Gangseo-gu, Seoul",,1,A01,A0101,A01010700,3006358,76,20230904095240,http://tong.visitkorea.or.kr/cms/resource/60/2658460_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/60/2658460_image3_1.jpg,Type3,126.8360144928,37.5692236076,6,20230905195747,4,,Seoul Botanic Park (서울식물원),07789
207,"15, Sejong-daero 21-gil, Jung-gu, Seoul",,1,A02,A0201,A02010900,1911833,76,20140408201354,http://tong.visitkorea.or.kr/cms/resource/49/755849_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/49/755849_image3_1.jpg,Type3,126.9760490054,37.5671457978,7,20200330233104,24,+82-2-730-6611,Seoul Cathedral Anglican Church or Korea (대한성공회 서울주교좌성당),04519
208,"216, Neungdong-ro, Gwangjin-gu, Seoul",,1,A02,A0202,A02020600,1051832,76,20100630183910,http://tong.visitkorea.or.kr/cms/resource/02/2028002_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/02/2028002_image3_1.jpg,Type3,127.0807288607,37.5494219613,6,20240312094908,6,,Seoul Children's Grand Park (서울어린이대공원),04991
209,"330, Yeouidong-ro, Yeongdeungpo-gu, Seoul",,1,A02,A0202,A02020700,1393354,76,20110929024043,http://tong.visitkorea.or.kr/cms/resource/23/1985223_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/1985223_image3_1.jpg,Type3,126.9335762510,37.5263247807,6,20210623012113,20,+82-2-3780-0561,Seoul Color Park (서울색공원),07337
210,"101, Daehak-ro, Jongno-gu, Seoul",,1,A02,A0201,A02010700,1748369,76,20121106204053,http://tong.visitkorea.or.kr/cms/resource/29/1554829_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/29/1554829_image3_1.jpg,Type3,126.9990326638,37.5797669664,6,20211223194229,23,+82-2-2148-1842,Seoul Daehan Hospital (서울 대한의원),03080
211,"1540 Geumho-dong 4-ga, Seongdong-gu, Seoul",,1,A01,A0101,A01010400,1876942,76,20141230194058,,,,127.0281781551,37.5471796096,6,20240705143215,16,+82-2-2286-6061,Seoul Eungbongsan Mountain (응봉산(서울)),04743
212,"21, Cheonho-daero 4-gil, Dongdaemun-gu, Seoul",,1,A02,A0203,A02030200,1371199,76,20110825022606,http://tong.visitkorea.or.kr/cms/resource/58/1986058_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/58/1986058_image3_1.jpg,Type3,127.0254887761,37.5730932173,6,20210812224754,11,+82-2-2232-3368,Seoul Folk Flea Market  - Traditional Arts & Crafts Studio (서울풍물시장 전통문화체험관),02586
213,"273 Ttukseom-ro, Seongdong-gu, Seoul",,1,A01,A0101,A01010500,789696,76,20090828195906,http://tong.visitkorea.or.kr/cms/resource/00/2611300_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/00/2611300_image2_1.bmp,Type3,127.0418131384,37.5431247707,6,20240307151046,16,+82-2-460-2905,Seoul Forest (서울숲),04770
