,공고 제목,기업 이름,도메인,기업 규모,사원수,설립 연도,요구 경력,요구 학력,스킬,고용 형태,급여,지역
0,데이터 엔지니어 (경력),나무기술㈜,응용소프트웨어개발및공급업,중소기업 (코스닥),140명,2016년(9년차),경력 (3년이상),학력무관,"AWS,Python,SQL,Streamlit,Snowflake",정규직,회사내규에따름,서울시강서구
1,[메이플그룹] 데이터 엔지니어 (DW),㈜넥슨,컴퓨터·하드웨어·장비,대기업 (비상장),"3,500명",1994년(31년차),경력무관,학력무관,명시되어있지않음,정규직,회사내규에따름,경기도성남시분당구
2,[인텔리전스랩스] 분석지원팀 데이터 엔지니어,㈜넥슨,컴퓨터·하드웨어·장비,대기업 (비상장),"3,500명",1994년(31년차),경력무관,학력무관,명시되어있지않음,정규직,회사내규에따름,경기도성남시분당구
3,[중고나라] 데이터 엔지니어 (1 - 3년),중고나라,쇼핑몰·오픈마켓·소셜커머스,벤처기업 (비상장),150명,2014년(11년차),경력 (1년이상),대졸이상,"API,AWS,ElasticStack,Python,RDBMS,Spark,SQL",정규직,회사내규에따름 -면접후결정,"서울시서초구 ,서울전지역"
4,"[서울 본사 및 부산, 원주] 데이터 엔지니어 / Data Architect 채용 공고",펜타시스템테크놀러지㈜,솔루션·SI·CRM·ERP,중소기업 (비상장),330명,1987년(38년차),경력 (2년이상),대졸이상,"JAVA,Python,Linux,ETL,Snowflake",정규직수습3개월   계약직근무기간협의 정규직전환가능,회사내규에따름 -면접후결정,서울시영등포구
5,[기술혁신사업부] 데이터 엔지니어,㈜오픈놀,응용소프트웨어개발및공급업,중소기업 (코스닥),137명,2012년(13년차),경력 (2년이상),학력무관,"AWS,Git,Javascript,React,GitHub",정규직수습1개월,회사내규에따름 -면접후결정,서울시마포구
6,데이터 엔지니어 채용(경력직),㈜디앤에스에버,응용소프트웨어개발및공급업,중소기업 (비상장),50명,2013년(12년차),경력 (3년이상),학력무관,"AWS,Git,PostgreSQL,Python,Tableau,Airflow,clickhouse,MWAA",정규직수습3개월,회사내규에따름 -면접후결정,서울시강남구
7,BI 개발 및 데이터 엔지니어 모집,㈜지음테크넷,컴퓨터시스템통합자문및구축서비스업,중소기업 (비상장),13명,2018년(7년차),경력 (7년이상),초대졸이상,"JAVA,Python,SQL",프리랜서,회사내규에따름 -면접후결정,서울시중구
8,[주식회사 헥토] 데이터 엔지니어 채용 Data Engineer (경력 3년 이상),㈜헥토,컨설팅·연구·조사,중견기업 (비상장),명시되어있지않음,2019년(6년차),경력 (3년이상),대졸이상,"JAVA,MongoDB,Pytorch,SpringBoot,CRM,Snowflake,bigquery",정규직,회사내규에따름 -면접후결정,서울시강남구
9,데이터엔지니어 채용,㈜써티웨어,시스템소프트웨어개발및공급업,중소기업 (비상장),110명,2009년(16년차),경력무관,초대졸이상,"SQL,DBMS,DW,ETL,OLAP",정규직수습기간협의,회사내규에따름 -면접후결정,서울시송파구
10,데이터 엔지니어 (인턴),㈜딥세일즈,응용소프트웨어개발및공급업,중소기업 (비상장),16명,2021년(4년차),경력무관,대졸이상,"Hadoop,Spark,Airflow,AWSAthena,BigQuery,ETL,LLM",인턴근무기간6개월 정규직전환가능,회사내규에따름 -면접후결정,서울시강남구
11,[Qoo10] 데이터 엔지니어 (경력),㈜큐텐 코리아,전자상거래소매중개업,중소기업 (-),명시되어있지않음,명시되어있지않음,경력 (5년이상),학력무관,"GCP,Hadoop,JAVA,MongoDB,Python,Scala,Spark,Linux,ETL",정규직,회사내규에따름 -면접후결정,서울시강남구
12,데이터 엔지니어 채용,로민,솔루션·SI·CRM·ERP,벤처기업 (비상장),38명,2018년(7년차),경력 (5년이상),대졸이상,Python,정규직수습3개월,"연봉5,000만원이상 -면접후결정",서울시서초구
13,[LG그룹] DW 데이터엔지니어 경력 채용,㈜비즈테크아이,컴퓨터시스템통합자문및구축서비스업,대기업 (비상장),780명,2003년(22년차),경력 (1년이상),대졸이상,명시되어있지않음,정규직   계약직,회사내규에따름 -면접후결정,"서울시마포구 ,서울전지역"
14,[LOST ARK] 게임 데이터엔지니어 담당,㈜스마일게이트알피지,게임·애니메이션,중견기업 (비상장),590명,2011년(14년차),경력 (1년이상),학력무관,"Django,Flask,Hadoop,JAVA,Keras,Python,Pytorch,Scala,SQL,Tensorflow",정규직수습3개월,회사내규에따름 -면접후결정,경기도성남시분당구
15,데이터 엔지니어(MS) 채용(신입/경력),엠클라우드브리지㈜,시스템소프트웨어개발및공급업,중소기업 (비상장),56명,2022년(3년차),신입·경력 (1년이상),학력무관,"AWS,Azure,JAVA,MongoDB,MSSQL,Python,R,SQL,Excel,POWERBI",정규직수습3개월,"연봉3,700만원이상",서울시강남구
16,데이터 엔지니어,로민,솔루션·SI·CRM·ERP,벤처기업 (비상장),38명,2018년(7년차),경력 (5년이상),대졸이상,"AWS,Docker,Pandas,PostgreSQL,Python,Airflow",정규직,회사내규에따름,서울시서초구
17,"데이터 엔지니어, 소프트웨어 개발자(JAVA) 채용",디딤365㈜ (Didim365 Inc.),응용소프트웨어개발및공급업,중소기업 (비상장),195명,2005년(20년차),경력 (3년이상),초대졸이상,"JAVA,React,Spring,SpringBoot,SQL,GitLab,IntelliJ,extjs,fast-api",정규직수습3개월,회사내규에따름 -면접후결정,서울시성동구
18,[컬리페이] 데이터 엔지니어 (Data Engineer),㈜컬리,전자상거래소매업,중견기업 (비상장),"2,624명",2015년(10년차),경력 (7년이상),학력무관,명시되어있지않음,정규직,회사내규에따름,서울시강남구
19,[테크사업부] 데이터 엔지니어,㈜매드업,광고·홍보·전시,벤처기업 (비상장),301명,2015년(10년차),경력 (1년이상),대졸이상,"API,AWS,Django,Python,Airflow,Fastapi",정규직수습3개월,회사내규에따름 -면접후결정,서울시강남구
20,데이터솔루션엔지니어 수행 팀원 담당자 (신입),㈜넷스루,솔루션·SI·CRM·ERP,벤처기업 (비상장),69명,1999년(26년차),신입,초대졸이상,"Javascript,SQL,Linux",정규직수습3개월,회사내규에따름,서울시성동구
21,데이터솔루션엔지니어 수행 팀원 담당자 (경력),㈜넷스루,솔루션·SI·CRM·ERP,벤처기업 (비상장),69명,1999년(26년차),경력 (1년이상),학력무관,"JAVA,Javascript,Python,R,SAS,SAP,QUERY",정규직수습3개월,회사내규에따름,서울시성동구
22,[Qoo10] 데이터분석 엔지니어 (경력),㈜큐텐 코리아,전자상거래소매중개업,중소기업 (-),명시되어있지않음,명시되어있지않음,경력 (3년이상),학력무관,"GCP,Hadoop,MySQL,Python,SQL,Tableau,Hive,DataStage,ETL,MSTR",정규직,회사내규에따름 -면접후결정,서울시강남구
23,"빅데이터 플랫폼 Splunk 구축, 데이터 분석 및 개발 엔지니어 채용",㈜바이텍씨스템,솔루션·SI·CRM·ERP,중소기업 (비상장),70명,1988년(37년차),경력,대졸이상,Python,정규직수습3개월,회사내규에따름 -면접후결정,경기도성남시분당구
24,[급구] 부산시 마이크로 소프트 데이터 센타 엔지니어 사무업무 서프트 ㈜비엠코리아,㈜비엠코리아,시설관리·보안·경비,중소기업 (비상장),220명,2004년(21년차),경력무관,학력무관,"Excel,PowerPoint,워드,OA,MicrosoftOffice",프리랜서근무기간3개월,월급240~240만원,부산강서구
25,[워라밸]데이터복구엔지니어모십니다.,컴퓨터수리,컴퓨터·하드웨어·장비,중소기업 (비상장),33명,2010년(15년차),경력무관,학력무관,명시되어있지않음,정규직   계약직   프리랜서,월급400~850만원,경기도남양주시
26,[춘천]데이터복구및맥북AS엔지니어모집(거주지우선),컴퓨터수리,컴퓨터·하드웨어·장비,중소기업 (비상장),38명,2012년(13년차),경력무관,학력무관,명시되어있지않음,정규직   계약직   프리랜서,월급400~700만원,강원도춘천시
27,2024년 상반기 채용연계형 신입인턴 채용,㈜웅진,지주회사,중견기업 (코스피),884명,1983년(42년차),신입,대졸이상(졸업예정자가능),"JAVA,SpringBoot,SQL,영어,webframework,PLSQL,ResfullAPI",인턴근무기간2개월 정규직전환가능,월급230만원이상,서울시중구
28,하나펀드서비스㈜ 각 부문 신입 및 경력  채용,하나펀드서비스㈜,은행·금융,대기업계열사·자회사 (비상장),135명,2003년(22년차),신입·경력,대졸이상(졸업예정자가능),"JAVA,J-vascript",정규직수습3개월   계약직,회사내규에따름 [신입연봉:5천만원내외],"서울시중구 ,강북구 ,광진구 ,동대문구 ,서대문구 ,성동구 ,용산구 ,종로구 ,인천시서구 ,동구 ,부평구 ,연수구 ,미추홀구 ,중구"
29,"[풀무원] ORGA 점장후보, 상품기획, 조리사",㈜올가홀푸드,백화점·유통·도소매,대기업계열사·자회사 (비상장),260명,1981년(44년차),신입·경력,고졸이상상세요강참조,명시되어있지않음,정규직수습3개월,회사내규에따름 -면접후결정,"서울시송파구 ,서울전지역 ,강남구 ,강동구 ,서초구 ,경기전지역 ,용인시기흥구 ,용인시수지구 ,용인시처인구"
30,로지스올시스템즈 신입/경력사원 채용 (IT시스템 개발),로지스올그룹,기타운송장비임대업,중견기업 (비상장),970명,1985년(40년차),신입·경력 (1년이상) 직무별,대졸이상,"C#,Flutter,JAVA,Javascript,Oracle,Python,React,Spring,Vue.js,Nexacro",정규직,회사내규에따름 -면접후결정,"서울시마포구 ,서울전지역"
31,㈜웨이버스·(주)웨이텍 4차 수시채용,㈜웨이버스,솔루션·SI·CRM·ERP,중소기업 (코스닥상장),280명,2004년(21년차),신입·경력,대졸이상,명시되어있지않음,정규직,"연봉3,500만원이상 -면접후결정대졸초임기준",서울시구로구
32,[SPC그룹][Secta9ine] 각 부문 경력사원 채용,(주)섹타나인,네트워크·통신서비스,중견기업 (비상장),305명,2006년(19년차),경력 (2년이상) 직무별상이,대졸이상,"Python,SAS,SQL,Figma,PowerPoint,Illustrator,Photoshop,애프터이펙트,OA",정규직,회사내규에따름 -면접후결정,서울시강남구
33,2024 기아 월간 경력채용,기아㈜,자동차·조선·철강·항공,대기업 (비상장),명시되어있지않음,1944년(81년차),경력,대졸이상,"Figma,PowerPoint,Illustrator,Photoshop,영어회화,일본어,중국어,프랑스어,CERT,CISA자격,CISSP자격,MicrosoftOffice,TOEIC,정보보안기사자격,word",정규직,회사내규에따름 -면접후결정,"서울전지역 ,경기전지역 ,화성시"
34,2024년 신입/경력 채용,㈜단군소프트,솔루션·SI·CRM·ERP,중소기업 (비상장),51명,2002년(23년차),신입·경력 직무별상이,학력무관직무별상이,"Excel,PowerPoint",정규직수습3개월,회사내규에따름 -면접후결정,"서울시서초구 ,서울전지역 ,강남구 ,강동구 ,관악구 ,광진구 ,구로구 ,금천구 ,동대문구 ,동작구 ,마포구 ,송파구 ,영등포구 ,용산구 ,경기도과천시"
35,㈜비알팜 QA/QC팀장/디자인/공무/ 생산관리/원료생산/생산부/임상 직원 채용,㈜비알팜,제약·보건·바이오,중소기업 (비상장),99명,2005년(20년차),경력무관 직무별상이,대졸이상직무별상이,"Illustrator,Photoshop",정규직   계약직근무기간3개월,회사내규에따름 -면접후결정,강원도원주시
36,2024년 SFA 공개채용 (경력 및 신입),㈜에스에프에이,반도체·디스플레이·광학,중견기업 (코스닥상장),750명,1998년(27년차),신입·경력,대졸이상,"C#,C++,Hadoop,JAVA,Javascript,Kafka,Python,Spark,Linux,AutoCAD",정규직수습3개월,회사내규에따름 -면접후결정,"경기도화성시 ,충남아산시"
37,2024년 신규(신입/경력)직원 모집,㈜한국무역정보통신,솔루션·SI·CRM·ERP,중소기업 (비상장),180명,1991년(34년차),신입·경력 (3년이상),대졸이상(졸업예정자가능),명시되어있지않음,정규직,회사내규에따름 -면접후결정,"경기도성남시분당구 ,서울시강남구"
38,신입/경력 채용,㈜넥슨,컴퓨터·하드웨어·장비,대기업 (비상장),"3,500명",1994년(31년차),신입·경력,학력무관,명시되어있지않음,정규직   계약직,회사내규에따름 -면접후결정,경기도성남시분당구
39,차량SW · ICT · 경영지원 부문 채용,현대오토에버㈜,솔루션·SI·CRM·ERP,대기업 (코스피),"6,444명",2000년(25년차),경력,학력무관,"C,C++,MSSQL,SAP,DBMS,컨설팅,SW,솔루션",정규직   계약직,회사내규에따름,"서울시강남구 ,경기도광명시 ,군포시 ,성남시분당구 ,성남시중원구 ,용인시기흥구 ,의왕시 ,파주시 ,화성시 ,부천시 ,광주전지역 ,울산전지역 ,충남아산시 ,인천전지역 ,전국"
40,수호천사동양생명 경력사원 공개채용,동양생명보험㈜,생명보험업,대기업 (코스피),890명,1989년(36년차),경력 (1년이상) 직무별상이,학력무관,"Python,SQL,Cinema4D,IFRS,VBA",정규직수습3개월,회사내규에따름 -면접후결정,서울시종로구
41,각 부문별 경력 채용 (개발/회계),㈜해피머니아이엔씨,생활용품·소비재·기타,중소기업 (비상장),51명,1999년(26년차),경력 부서별상이,초대졸이상,"JAVA,JPA,MyBatis,Spring,SpringBoot,OA,운전면허",정규직   계약직,회사내규에따름 -면접후결정,"서울시강남구 ,서울전지역 ,강서구 ,구로구 ,동대문구 ,동작구 ,마포구 ,서초구 ,성동구 ,성북구 ,송파구 ,양천구 ,영등포구 ,용산구 ,종로구"
42,[GS리테일] 플랫폼BU 편의점사업부 개발직무 경력사원 채용,GS리테일,백화점·유통·도소매,대기업 (코스피),"8,000명",1971년(54년차),경력 (3년이상),대졸이상,명시되어있지않음,정규직,회사내규에따름,경남전지역
43,2024 경력사원 채용 공고,우리에프아이에스㈜,시스템소프트웨어개발및공급업,중견기업 (비상장),"1,078명",1989년(36년차),경력 (2년이상),학력무관,".Net,ASP,C,C#,CISCO,JAVA,Javascript,JSP,MSSQL,MySQL,Oracle,PostgreSQL,Python,Tibero,Unix,Window,Linux,MicrosoftOffice",정규직   계약직,회사내규에따름 -면접후결정,서울시마포구
44,바이오 관련 직무 담당자 채용,㈜그래디언트,제약·보건·바이오,중견기업 (비상장),41명,1997년(28년차),경력 (2년이상),대학원(석사)이상,명시되어있지않음,정규직,회사내규에따름 -면접후결정,서울시강남구
45,24년 상반기 KAI 경력사원 정규/계약 채용,한국항공우주산업㈜,"항공기,우주선및보조장치제조업",중견기업 (코스피),"5,098명",1999년(26년차),경력,학력무관분야별상이함,"C,C#,C++,DB2,JAVA,MSSQL,MySQL,Oracle,Python,SQL",정규직   계약직,회사내규에따름,"경남사천시 ,서울시강남구"
46,위세아이텍 각 부문별 인재모집 (PM/개발/컨설팅/영업/홍보),㈜위세아이텍,솔루션·SI·CRM·ERP,중소기업 (코스닥상장),195명,1990년(35년차),신입·경력,초대졸이상,"JAVA,Javascript,JSP",정규직수습3개월,회사내규에따름,경기도성남시분당구
47,[솔탑] 연구/개발직 신입 및 경력사원 모집,솔탑,솔루션·SI·CRM·ERP,중소기업 (비상장),125명,1995년(30년차),신입·경력 (2년이상) 부문별상이(상세요강참조),학력무관부문별상이(상세요강참조),"C#,Git,SVN,Unity,WPF",정규직,회사내규에따름,"대전시유성구 ,대전전지역 ,대덕구 ,동구 ,서구 ,중구 ,세종전지역"
48,헥토이노베이션 직군별 인재 모집(플랫폼기획/광고영업/마이데이터/정보보안/시스템운영/글로벌구독/재무회계),㈜헥토이노베이션,그외기타정보서비스업,중소기업 (코스닥),188명,2009년(16년차),경력,학력무관,"Android,API,iOS,JAVA,Javascript,Python,SQL,Linux,Illustrator,Photoshop",정규직,회사내규에따름 -면접후결정,서울시강남구
49,현대자동차 4월 경력채용 IT 부문,현대자동차㈜,승용차및기타여객용자동차제조업,대기업 (코스피),"73,500명",1967년(58년차),경력,대졸이상,명시되어있지않음,정규직,회사내규에따름,서울시서초구
50,[kt ds] 2024년 각 부문별 경력사원 상시채용,㈜KT DS,컴퓨터시스템통합자문및구축서비스업,대기업계열사·자회사 (비상장),"1,770명",2008년(17년차),경력 (2년이상),학력무관,명시되어있지않음,정규직,회사내규에따름 -면접후결정,서울시서초구
51,각 부문별 경력/신입 인재영입,(주)우아한형제들,응용소프트웨어개발및공급업,중견기업 (비상장),"2,010명",2011년(14년차),신입·경력,학력무관,"ASP,API,ASP.NET,CSS,HTML,JAVA,Javascript,JSP,MSSQL,MySQL,Oracle,PHP,Spring,SpringBoot,SQL,WAS,Window,Linux,Illustrator",정규직   계약직,회사내규에따름 -면접후결정,서울시송파구
52,[서울/경기]100프로 무료 취업교육생모집 (UI.UX웹디자인&퍼블리셔/웹개발/게임/빅데이터/영상),이젠컴퓨터아카데미,기타기술및직업훈련학원,중소기업 (비상장),50명,2014년(11년차),신입·경력,고졸이상(졸업예정자가능)24년졸업예정자가능,"AWS,JAVA,BIM,CAD,SpringFramework,3DPrinter,UI,UX,모션그래픽,정보보안기사자격,영상편집,C언어,MAX,소프트웨어,웹프로그래머,블랜더",연수생/교육생근무기간협의,회사내규에따름 -면접후결정,"서울시관악구 ,서울전지역 ,강남구 ,강동구 ,강서구 ,구로구 ,금천구 ,동작구 ,양천구 ,영등포구 ,용산구 ,경기도광명시 ,부천시 ,수원시팔달구 ,인천시부평구"
53,[전액무료 IT취업] 파이썬/데이터분석/인공지능/풀스택(무료숙식교육),휴먼교육센터,기타기술및직업훈련학원,중소기업 (비상장),10명,2023년(2년차),신입·경력,학력무관,".Net,DB2,Django,JAVA,JSP,MSSQL,MySQL,Oracle,Python,SQL",연수생/교육생,회사내규에따름,"서울시영등포구 ,서울전지역 ,강남구 ,관악구 ,구로구 ,경기도부천시 ,수원시팔달구 ,수원시영통구 ,안산시단원구 ,용인시기흥구 ,평택시 ,화성시 ,인천시남동구 ,부평구 ,충남천안시서북구"
54,[국비무료IT취업교육]JAVA웹앱/프론트엔드/백엔드/풀스택/빅데이터/인공지능 외 자바개발자취업교육과정/준비된 인재로 취업하기/SW융복합 인재양성 /수료전부터 취업연계매칭시스템,한국ICT인재개발원,학원·어학원·교육원,비영리단체·교육재단 (비상장),26명,2016년(9년차),신입·경력,고졸이상,"AWS,Git,Hadoop,JAVA,MyBatis,MySQL,OracleDB,Python,Spring,SpringBoot",연수생/교육생근무기간6개월,회사내규에따름,"서울시마포구 ,서울전지역 ,강남구 ,관악구 ,동대문구 ,서대문구 ,서초구 ,양천구 ,영등포구 ,용산구 ,은평구 ,종로구 ,중구 ,경기전지역 ,전국"
55,농심NDS 상반기 경력 채용,㈜엔디에스,컴퓨터시스템통합자문및구축서비스업,중견기업 (비상장),474명,1993년(32년차),경력 3년이상,대졸이상,"AWS,JAVA,Oracle,SAP,클라우드,오픈소스",정규직,회사내규에따름 -면접후결정,"서울시동작구 ,관악구 ,금천구 ,구로구 ,영등포구 ,강서구 ,경기도과천시 ,전국"
56,[K-디지털/취업유망 취업연계]국비기술교육생모집(AI응용SW개발/CAD·CAM/자동화/전기),대한상공회의소 광주인력개발원,공기업·공공기관,국내공공기관·공기업 (비상장),400명,1994년(31년차),경력무관,학력무관대학졸업(예정)자비전공자환영,"Python,ML/DL",연수생/교육생근무기간6개월,회사내규에따름,"광주광산구 ,광주전지역 ,남구 ,동구 ,북구 ,서구 ,전남전지역 ,나주시 ,담양군 ,순천시 ,영광군 ,장성군 ,화순군 ,전북전지역 ,남원시"
57,[백패커/아이디어스] Data Engineer,백패커,전자상거래소매중개업,중소기업 (비상장),256명,2012년(13년차),경력 (3년이상),학력무관,명시되어있지않음,정규직수습3개월,회사내규에따름 -면접후결정,서울시서초구
58,[엔씨소프트][단기계약직] 다국어 언어데이터 구축을 위한 어시스턴트 모집,㈜엔씨소프트,게임·애니메이션,중견기업 (코스피),"4,504명",1997년(28년차),신입·경력 (~2년),대졸이상,명시되어있지않음,계약직,회사내규에따름,경기도성남시분당구
59,(주)세스코 DA 경력직 모집,㈜세스코,제약·보건·바이오,중견기업 (비상장),명시되어있지않음,1976년(49년차),경력 (5년이상),대졸이상,명시되어있지않음,정규직수습3개월,회사내규에따름,서울시강동구
