,공고 제목,기업 이름,도메인,기업 규모,사원수,설립 연도,요구 경력,요구 학력,스킬,고용 형태,급여,지역
133,[컴투스플랫폼] 빅데이터 분석가 (산후 대체 계약직),㈜컴투스,게임·애니메이션,중견기업 (코스닥상장),"1,502명",1998년(27년차),경력,명시되어있지않음,명시되어있지않음,계약직,회사내규에따름,서울시금천구
134,[한솔인티큐브] Linux C 개발 경력 채용 (AI 스팸 필터링 분야),한솔인티큐브㈜,솔루션·SI·CRM·ERP,중견기업 (코스닥상장),240명,2003년(22년차),경력 (2년이상),초대졸이상,"C,C++,MariaDB,MySQL,Oracle,Python,Unix,Linux,Altibase,TCP/IP",정규직수습3개월,회사내규에따름 -면접후결정,서울시마포구
135,[LIG그룹 계열사] 빅데이터 융합기술개발자 신입/경력 모집,㈜이노와이어리스,네트워크·통신서비스,중견기업 (코스닥상장),364명,2000년(25년차),신입·경력,학력무관,명시되어있지않음,정규직,회사내규에따름 -면접후결정,경기도성남시분당구
136,2024 지니언스 상반기 각 분야 채용,지니언스(주),정보보안,중소기업 (코스피),164명,2005년(20년차),신입·경력,학력무관,"Angular,AWS,Azure,C,C++,CSS3,Docker,GCP,HTML5,JAVA,Javascript,MySQL,Python,RDBMS,React,TypeScript,Vue.js,Linux,Cloud,Highcharts",정규직,회사내규에따름 -면접후결정,경기도안양시동안구
137,[국내 1위 모바일 솔루션] 유라클 연구소 SoftWare Product Manager모집,㈜유라클,모바일·APP,중소기업 (비상장),228명,2001년(24년차),경력 (3년이상),초대졸이상,"SaaS,OA,리서치,시장분석,신제품기획,IT제품기획",정규직,회사내규에따름 -면접후결정,서울시강남구
138,R&D 연구직 경력 채용(System Management),코맥스,유선통신장비제조업,중견기업 (코스닥),175명,1976년(49년차),경력,학력무관,명시되어있지않음,명시되어있지않음,회사내규에따름,경기도성남시중원구
139,R&D 연구직 경력 채용(HW 개발),코맥스,유선통신장비제조업,중견기업 (코스닥),175명,1976년(49년차),경력,초대졸이상,명시되어있지않음,명시되어있지않음,회사내규에따름,경기도성남시중원구
140,R&D 연구직 경력 채용(Android App 개발자),코맥스,유선통신장비제조업,중견기업 (코스닥),175명,1976년(49년차),경력,학력무관,명시되어있지않음,명시되어있지않음,회사내규에따름,경기도성남시중원구
141,R&D 연구직 신입/병역특례(보충역) 채용(스마트홈 어플리케이션 개발),코맥스,유선통신장비제조업,중견기업 (코스닥),175명,1976년(49년차),신입,대학원(석사)이상,명시되어있지않음,명시되어있지않음,회사내규에따름,경기도성남시중원구
142,랜드소프트㈜ 2024년도 PM 및 개발자 경력 채용,랜드소프트㈜,솔루션·SI·CRM·ERP,중소기업 (비상장),50명,2018년(7년차),경력 (3년이상),학력무관,"CSS3,HTML5,JAVA,Javascript,Jquery,RDBMS,Unity,Photoshop,SpringFramework,UnrealEngineDeveloper",정규직,회사내규에따름 -면접후결정,"서울시서초구 ,송파구 ,강남구 ,관악구 ,성동구 ,금천구 ,광진구 ,동작구"
143,[하나금융융합기술원] NLP 데이터구축,㈜하나금융티아이,솔루션·SI·CRM·ERP,대기업계열사·자회사 (비상장),"1,014명",1990년(35년차),신입·경력 (2년이상),대졸이상,"OpenCV,Python,Pytorch,GitLab",정규직수습6개월,회사내규에따름 -면접후결정,서울시강남구
144,전기화학센서 개발자 모집,에스디바이오센서㈜,전기식진단및요법기기제조업,중견기업 (코스피),578명,2010년(15년차),신입·경력,대학원(석사)이상,명시되어있지않음,정규직,회사내규에따름,경기도수원시영통구
145,[인텔리전스랩스] 글로벌 플랫폼 기획자,㈜넥슨,컴퓨터·하드웨어·장비,대기업 (비상장),"3,500명",1994년(31년차),경력 (3년이상),학력무관,명시되어있지않음,정규직,회사내규에따름,경기도성남시분당구
146,[해외메이플] 게임 기획자,㈜넥슨,컴퓨터·하드웨어·장비,대기업 (비상장),"3,500명",1994년(31년차),경력무관,학력무관,명시되어있지않음,정규직,회사내규에따름,경기도성남시분당구
147,[메이플스토리M] 시스템 및 콘텐츠 기획자,㈜넥슨,컴퓨터·하드웨어·장비,대기업 (비상장),"3,500명",1994년(31년차),경력무관,학력무관,명시되어있지않음,정규직,회사내규에따름,경기도성남시분당구
148,이랜드이노플 클라우드 아키텍트 채용(0-3년),㈜이랜드이노플,컴퓨터시스템통합자문및구축서비스업,대기업 (비상장),190명,1991년(34년차),경력 경력0년~3년,학력무관,"SaaS,PT,제안서작성,기술영업,제품관리,SI프로젝트제안,IT솔루션개발",계약직근무기간6개월 정규직전환가능,회사내규에따름 -면접후결정,서울시금천구
149,[W컨셉] TECH담당 검색&데이터 개발팀 AI/ML Engineer,더블유컨셉코리아,섬유·의류·패션,대기업계열사·자회사 (비상장),305명,2008년(17년차),경력 (6년이상),대졸이상,"AWS,java,spring,springboot",정규직수습3개월,회사내규에따름 -면접후결정,서울시강남구
150,2024년 피엠그로우 D&P 모델 개발 채용,㈜피엠그로우,화학·에너지·환경,벤처기업 (비상장),90명,2010년(15년차),경력 (10년이상),대졸이상,"Keras,Pandas,Python,Pytorch,Tensorflow,Scikit-Learn",정규직수습기간협의,회사내규에따름 -면접후결정,서울시서초구
151,2024년 피엠그로우 D&P 데이터 분석 채용,㈜피엠그로우,화학·에너지·환경,벤처기업 (비상장),90명,2010년(15년차),경력 (3년이상),대졸이상,"Keras,Pandas,Python,Pytorch,Tensorflow,Scikit-Learn",정규직수습기간협의,회사내규에따름 -면접후결정,서울시서초구
152,[토스] Financial System Manager (SAP),㈜비바리퍼블리카,모바일·APP,벤처기업 (비상장),"1,405명",2013년(12년차),경력 (4년이상),학력무관,명시되어있지않음,정규직,회사내규에따름 -면접후결정,서울시강남구
153,[토스] Financial System Engineer (영업회계시스템),㈜비바리퍼블리카,모바일·APP,벤처기업 (비상장),"1,405명",2013년(12년차),경력,학력무관,명시되어있지않음,정규직,회사내규에따름 -면접후결정,서울시강남구
154,[(주)윈텍오토메이션] 장비운영S/W 개발,㈜윈텍오토메이션,그외기타특수목적용기계제조업,중소기업 (비상장),73명,2004년(21년차),경력무관,초대졸이상,"C,C#,C++,JAVA,Python","정규직수습3개월   병역특례현역,보충역,전문연구요원",회사내규에따름 -면접후결정,경기도수원시영통구
155,주성엔지니어링 2024 정보기술(IT) 신입 채용,주성엔지니어링㈜,반도체제조용기계제조업,중견기업 (코스닥),507명,1995년(30년차),신입,고졸이상,명시되어있지않음,정규직수습3개월,"연봉4,500만원이상",경기도용인시기흥구
156,[KT그룹사-나스미디어] 광고 플랫폼 개발 담당자 채용 (2년 이상),㈜나스미디어,광고대행업,대기업 (코스닥),424명,2000년(25년차),경력 (2년이상),대졸이상,"C,JAVA,NoSQL,Python,RDBMS,Unix,Linux",정규직수습3개월,회사내규에따름 -면접후결정,서울시강남구
157,잡코리아 Tech 인재 상시채용,잡코리아(유),포털·컨텐츠·커뮤니티,중견기업 (비상장),530명,1996년(29년차),경력무관,대졸이상,명시되어있지않음,정규직수습3개월,회사내규에따름 -면접후결정,"서울시서초구 ,강남구"
158,2024년 상반기 각 부문 신입 및 경력 채용,㈜휴니버스글로벌,솔루션·SI·CRM·ERP,중소기업 (비상장),78명,2019년(6년차),신입·경력 (3년이상) 직무에따라상이,학력무관직무에따라상이,명시되어있지않음,정규직,회사내규에따름 -면접후결정,"서울시동대문구 ,강북구 ,중구 ,종로구 ,성북구 ,성동구 ,중랑구 ,광진구"
159,DW Engineer / 병원정보시스템 개발자,㈜플랜잇스퀘어(PLANIT SQUARE Inc.),컴퓨터시스템통합자문및구축서비스업,중소기업 (비상장),29명,2020년(5년차),경력 (2년이상),학력무관,"AWS,Git,HTML,iOS,Javascript,MSSQL,Python,SQL,Linux,SpringFramework",정규직수습3개월,"연봉3,500~8,000만원",서울시강남구
160,[(주)뷰브레인헬스케어] 인공지능 리서처(의료영상) 채용,㈜뷰브레인헬스케어,응용소프트웨어개발및공급업,중소기업 (비상장),17명,2022년(3년차),경력무관,대졸이상,"Keras,Python,Pytorch,Tensorflow,CNN,CT,CUDA,DL,EMR,MRI",정규직수습3개월,"연봉4,000~10,000만원 -면접후결정",서울시강남구
161,웹 / 응용 프로그램 / 데이터베이스 개발,㈜인브레인,솔루션·SI·CRM·ERP,중소기업 (비상장),53명,2000년(25년차),신입,대졸이상(졸업예정자가능),".Net,ASP.NET,C#,JAVA,Javascript,MSSQL,Oracle,Python,Window,Ai",정규직수습기간협의,"연봉3,000~3,500만원 -면접후결정",서울시금천구
162,[경력/신입] 공공데이터 및 데이터기반 행정 유경험자 특별 채용,㈜이노포스트,기타엔지니어링서비스업,중소기업 (비상장),23명,2011년(14년차),신입·경력 (3년이상),대졸이상,"Hadoop,SQL,BigQuery,DBMS,JSON,정보처리기사자격",정규직수습3개월,회사내규에따름 -면접후결정,서울시서초구
163,유지보수업무담당자모집,컴퓨터수리,컴퓨터·하드웨어·장비,중소기업 (비상장),22명,2018년(7년차),신입·경력,학력무관,명시되어있지않음,정규직   계약직   프리랜서,월급400~850만원,서울시성북구
164,[CJ계열사/대기업] 데이터 추출 및 분석 관리보조 채용,㈜인코스파트너스,임시및일용인력공급업,중소기업 (비상장),4명,2008년(17년차),경력무관,초대졸이상,명시되어있지않음,계약직근무기간12개월,월급272~272만원,"서울시용산구 ,서울전지역 ,노원구 ,도봉구 ,성동구 ,동작구"
165,[판교/경력직 채용]  슈어소프트테크(연구/검증/개발자) 경력자 모집,㈜H&T,경영컨설팅및공공관계서비스업,중소기업 (비상장),195명,1997년(28년차),경력,학력무관,"API,C#,C++,JAVA,Python",정규직,회사내규에따름,"경기도성남시수정구 ,경기전지역 ,서울전지역"
166,멀티모달 엔지니어 채용,로민,솔루션·SI·CRM·ERP,벤처기업 (비상장),38명,2018년(7년차),경력 (5년이상),대졸이상,"OpenCV,Python,Pytorch,Tensorflow,detectron2,onnx,mmdetection,AdelaiDet",정규직수습3개월,"연봉7,000만원이상 -면접후결정",서울시서초구
167,"KDT / 빅데이터 분석,시각화 강사 채용(자바,파이썬,DB,AI,머신러닝,딥러닝 등)",㈜연세교육아카데미,학원·어학원·교육원,중소기업 (비상장),25명,1994년(31년차),경력 (2년이상),학력무관,"빅데이터분석,자바,JAVA,파이썬,Python,리눅스,Linux,프론트엔드,HTML,CSS,자바스크립트,데이터베이스,SQL,MySQL,Oracle,빅데이터시각화,교사,강사,교강사,강의,직업훈련,인공지능,머신러닝,딥러닝,자연어처리",계약직근무기간협의 정규직전환가능,회사내규에따름 -면접후결정,경기도수원시장안구
168,신한카드 빅데이터플랫폼 지원 개발 및 운영 - SM,㈜새한정보,시스템소프트웨어개발및공급업,중소기업 (-),명시되어있지않음,2023년(2년차),경력 (7년이상),학력무관,"Python,SQL",정규직   계약직근무기간14개월    프리랜서근무기간14개월,회사내규에따름 -면접후결정,서울시중구
169,DB 엔지니어 채용 (신입/경력직),㈜티아이에스에스,컴퓨터시스템통합자문및구축서비스업,중소기업 (비상장),19명,2005년(20년차),신입·경력 (1년이상),초대졸이상,명시되어있지않음,정규직수습3개월,회사내규에따름,부산해운대구
170,[의료AI기업] 의공학 / 영상 기반 AI 연구원 / Neuroimaging 연구원 / 데이터 연구원 모집,뉴로핏㈜,솔루션·SI·CRM·ERP,중소기업 (비상장),105명,2016년(9년차),신입·경력 (1년이상),대졸이상,"Matlab,Python,Pytorch,R,ShellScript,SQL,MicrosoftOffice",정규직수습3개월   인턴근무기간6개월,회사내규에따름,서울시강남구
171,[모빌테크] SLAM & Computer Vision 연구원 모집 (신입/경력),모빌테크,전기ㆍ전자공학연구개발업,중소기업 (비상장),108명,2017년(8년차),신입·경력 (2년이상),대졸이상,"C++,Python,Pytorch,Tensorflow",정규직수습3개월,회사내규에따름 -면접후결정,서울시서초구
172,[모빌테크] Sensor Fusion Engineer 모집 (신입/경력),모빌테크,전기ㆍ전자공학연구개발업,중소기업 (비상장),108명,2017년(8년차),신입·경력,초대졸이상,"C,C++,Linux",계약직근무기간3개월 정규직전환가능,회사내규에따름 -면접후결정,서울시서초구
173,[시차출퇴근제] DCS SW 엔지니어 모집 (신입/경력),BNF테크놀로지㈜,응용소프트웨어개발및공급업,중소기업 (비상장),77명,2000년(25년차),신입·경력,초대졸이상,명시되어있지않음,정규직수습3개월,회사내규에따름 -면접후결정,대전시유성구
174,[커머스부문] BI 경력사원 채용,CJ ENM,텔레비전방송업,대기업 (코스닥),"3,044명",1994년(31년차),경력,명시되어있지않음,명시되어있지않음,정규직,회사내규에따름,서울시서초구
175,LLM 엔지니어 및 서비스개발 채용,디딤365㈜,응용소프트웨어개발및공급업,중소기업 (-),195명,2005년(20년차),경력 (3년이상),대졸이상,명시되어있지않음,정규직수습3개월,회사내규에따름 -면접후결정,서울시금천구
176,[AI 기술 개발] 부문 신입/경력 채용 (전문연구요원 채용 가능),㈜디파인,시스템소프트웨어개발및공급업,중소기업 (비상장),10명,2019년(6년차),신입·경력 (1년이상),대학원(석사)이상(졸업예정자가능),어셈블리,정규직수습3개월   병역특례,회사내규에따름 -면접후결정,경기도성남시분당구
177,클라우드 구축 및 운영 엔지니어 인재 채용,디딤365㈜,솔루션·SI·CRM·ERP,중소기업 (비상장),150명,2005년(20년차),경력 (2년이상),초대졸이상,"Python,Window,Linux",정규직수습기간협의,회사내규에따름 -면접후결정,서울시금천구
178,데이터 분석가 (경력),씨앤토트㈜,IT컨설팅,중견기업 (비상장),90명,2005년(20년차),경력 (5년이상),고졸이상,"AWS,Window,Linux,BigQuery,Cloud,DW",정규직,회사내규에따름 -면접후결정,서울시서초구
179,"빅데이터, AI사업 관련 분석시스템 기술 영업 (경력)",씨앤토트㈜,IT컨설팅,중견기업 (비상장),90명,2005년(20년차),경력 (5년이상),고졸이상,"AWS,Window,Linux,BigQuery,Cloud,DW",정규직,회사내규에따름 -면접후결정,서울시서초구
180,[CJ그룹 계열사] CJ 4DPLEX IT솔루션팀 System Integration (SI) 개발 경력직 채용,CJ 4DPLEX,기타공학연구개발업,대기업 (비상장),191명,2010년(15년차),경력 (5년이상),학력무관,"CCNA,JAVA,Jeus,MariaDB,Oracle,Tibero,Tomcat,WebtoB,SI,httpd",정규직수습3개월,회사내규에따름,서울시용산구
181,[데이터분석실] 데이터 분석가 (3년이상),㈜리팅랩스,컨설팅·연구·조사,중소기업 (비상장),50명,2019년(6년차),경력 (3년이상),학력무관,"Python,SQL,Spreadsheets,googledatastudio",정규직수습3개월,회사내규에따름,서울시강남구
182,R&D센터 Technical Architect,㈜케이티넥스알,솔루션·SI·CRM·ERP,대기업계열사·자회사 (비상장),95명,2007년(18년차),경력 (3년이상),대졸이상,"Docker,Hadoop,kubernetes,Spark,Linux",정규직수습3개월,회사내규에따름,서울시송파구
183,(DO팀) Project Leader,㈜케이티넥스알,솔루션·SI·CRM·ERP,대기업계열사·자회사 (비상장),95명,2007년(18년차),경력 (5년이상),대졸이상,"Hadoop,JAVA,kubernetes,MariaDB,Python,Spark,SQL,Linux,Hive,awsshell",정규직수습3개월,회사내규에따름,서울시송파구
184,정보통신설비 유지관리자 모집,(주)정엔지니어링,기타엔지니어링서비스업,중소기업 (비상장),65명,2002년(23년차),경력,학력무관,"네트워크관리사자격,정보보안기사자격,정보처리기사자격",정규직,회사내규에따름 -면접후결정,"부산부산진구 ,부산전지역 ,동래구 ,연제구"
185,DevOps 엔지니어 채용,㈜오픈에스지,솔루션·SI·CRM·ERP,중소기업 (비상장),84명,2007년(18년차),경력 (3년이상),학력무관,명시되어있지않음,정규직,회사내규에따름,경기도화성시
186,[PTKOREA] 빅데이터 플랫폼 BI 기획,펑타이그레이터차이나,광고대행업,중소기업 (-),518명,2013년(12년차),경력 (3년이상),대졸이상,명시되어있지않음,정규직수습3개월,회사내규에따름 -면접후결정,서울시강남구
187,[에이오팜] 데이터연구팀 AI네트워크 개발 담당 팀원/팀장 채용,㈜에이오팜,컴퓨터프로그래밍서비스업,중소기업 (비상장),명시되어있지않음,2021년(4년차),신입·경력 (1년이상) 신입~7년미만,대학원(석사)이상,"Python,Pytorch,cv2,Imagelibrary",정규직,회사내규에따름 -면접후결정,"경기도성남시분당구 ,용인시기흥구 ,성남시수정구 ,성남시중원구"
188,[병역특례 우대] (주)엔티엘헬스케어 AI 프로그램 개발,㈜엔티엘헬스케어,제약·보건·바이오,중소기업 (비상장),20명,1996년(29년차),신입·경력 (3년이상),대졸이상,"Android,C++,HTML,JAVA,Javascript,JSP,MSSQL,Python,SQL,Unix",정규직수습3개월   계약직근무기간3개월 정규직전환가능,회사내규에따름 -면접후결정,경기도성남시수정구
189,[에이오팜] 데이터분석팀 데이터툴 개발(코딩) 담당 팀원 채용,㈜에이오팜,컴퓨터프로그래밍서비스업,중소기업 (비상장),명시되어있지않음,2021년(4년차),신입·경력 (1년이상) 신입~7년미만,대졸이상,"Python,PyQt,GUIlIbrary",정규직수습3개월,회사내규에따름 -면접후결정,"경기도성남시분당구 ,성남시수정구 ,성남시중원구 ,용인시기흥구"
190,[에이오팜] SW개발팀 컴퓨터비전 기술개발&적용 담당 팀원 채용,㈜에이오팜,컴퓨터프로그래밍서비스업,중소기업 (비상장),명시되어있지않음,2021년(4년차),경력 (3년이상) 3년이상~7년미만,대졸이상,"C++,Python",정규직,회사내규에따름 -면접후결정,"경기도성남시분당구 ,용인시기흥구 ,성남시수정구 ,성남시중원구"
191,스플렁크(Splunk) 엔지니어 경력채용(상주근무),㈜리눅스데이타시스템,응용소프트웨어개발및공급업,중소기업 (비상장),43명,2002년(23년차),경력 (3년이상),학력무관,명시되어있지않음,정규직,회사내규에따름 -면접후결정,서울시강남구
192,MongoDB 엔지니어/DBA 모집,시앤지원,컴퓨터·하드웨어·장비,중소기업 (비상장),25명,2003년(22년차),경력 (3년이상),초대졸이상(졸업예정자가능),"MongoDB,NoSQL",정규직,회사내규에따름 -면접후결정,서울시강남구
193,솔루션 엔지니어(신입),밀버스,솔루션·SI·CRM·ERP,중소기업 (비상장),65명,2009년(16년차),신입,대졸이상(졸업예정자가능),"API,Salesforce,Apex",인턴근무기간3개월 정규직전환가능,회사내규에따름 -면접후결정,서울시강남구
194,데이터 사이언티스트 - AI 개발자 모집,㈜이빗,솔루션·SI·CRM·ERP,벤처기업 (-),명시되어있지않음,명시되어있지않음,경력무관,대졸이상,Python,정규직수습3개월,"연봉6,000만원이상 -면접후결정",서울시강남구
195,Data Scientist 신입/경력 채용,㈜카비,솔루션·SI·CRM·ERP,벤처기업 (비상장),30명,2010년(15년차),경력무관,대학원(석사)이상,"AWS,MySQL,Python,R,SQL",정규직수습3개월,회사내규에따름 -면접후결정,서울시금천구
196,[슈프리마] BioSign 알고리즘 개발자,슈프리마,유선통신장비제조업,중소기업 (코스닥),210명,2015년(10년차),경력 (1년이상),대학원(석사)이상,"C,C++",정규직수습3개월,회사내규에따름,경기도성남시분당구
197,클라우드 관제 (엔지니어) 운영 채용,디딤365㈜,응용소프트웨어개발및공급업,중소기업 (-),195명,2005년(20년차),경력 (1년이상),초대졸이상,"Python,Window,Linux",정규직수습3개월,회사내규에따름 -면접후결정,서울시금천구
198,Artificial Intelligence Researcher,㈜휴런,응용소프트웨어개발및공급업,중소기업 (비상장),57명,2017년(8년차),경력 (1년이상),대졸이상,명시되어있지않음,정규직수습3개월,"연봉4,000만원이상 -면접후결정",서울시영등포구
199,[경력] 서비스 개발자 / 서비스 기획자 채용,㈜알에스엔,솔루션·SI·CRM·ERP,중소기업 (비상장),180명,2004년(21년차),경력 (3년이상),초대졸이상,"AWS,Docker,Git,JAVA,kubernetes,Linux,SpringFramework,UI/UX,F/E,B/E",정규직,회사내규에따름 -면접후결정,경기도고양시일산서구
