mt20id,prfnm,prfpdfrom,prfpdto,fcltynm,poster,genrenm,openrun,prfstate
PF244976,윤혜원 초청 피아노 독주회,2024.07.17,2024.07.17,세라믹팔레스홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF244976_240715_151311.gif,서양음악(클래식),N,공연예정
PF244776,"아르코꿈밭극장 개관 X 아시테지 국제여름축제 개막, 와그르르르 수궁가",2024.07.17,2024.07.17,아르코 꿈밭극장 (구.학전),http://www.kopis.or.kr/upload/pfmPoster/PF_PF244776_240711_130737.jpg,연극,N,공연예정
PF244756,강권순의 가곡: 천뢰,2024.07.17,2024.07.17,송해아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF244756_240711_111355.gif,한국음악(국악),N,공연예정
PF244607,"시간, 공간 그리고 인간",2024.07.17,2024.07.21,북촌창우극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF244607_240709_120223.jpg,연극,N,공연예정
PF244497,육각의 인간,2024.07.11,2024.07.21,씨어터 쿰,http://www.kopis.or.kr/upload/pfmPoster/PF_PF244497_240708_131605.png,연극,N,공연중
PF244405,스텝: 춤추는 발자국,2024.04.22,2024.12.31,명보아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF244405_240705_105539.png,뮤지컬,Y,공연중
PF244301,"제6회 불휘기픈소리, 정예주의 가야금: 초심으로부터",2024.07.17,2024.07.17,선릉아트홀(구. 아트홀 가얏고을),http://www.kopis.or.kr/upload/pfmPoster/PF_PF244301_240704_095600.jpg,한국음악(국악),N,공연예정
PF244291,"젊은 체홉의 대실패작, 숲귀신",2024.07.11,2024.07.28,안똔체홉극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF244291_240703_141020.gif,연극,N,공연중
PF244127,이쇼 with 연남장 캬바레,2024.07.15,2024.08.26,연남장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF244127_240702_093945.gif,뮤지컬,N,공연중
PF244113,남산 국악의 밤,2024.07.05,2024.08.23,남산골한옥마을,http://www.kopis.or.kr/upload/pfmPoster/PF_PF244113_240701_161654.jpg,한국음악(국악),N,공연중
PF244037,"제2회 스타아트 연극제 경연작, 래러미 프로젝트",2024.07.17,2024.07.18,씨어터조이 (구. 마당세실극장),http://www.kopis.or.kr/upload/pfmPoster/PF_PF244037_240701_104728.gif,연극,N,공연예정
PF244025,성해라 플루트 리사이틀,2024.07.17,2024.07.17,예술의전당 [서울],http://www.kopis.or.kr/upload/pfmPoster/PF_PF244025_240701_101613.gif,서양음악(클래식),N,공연예정
PF243998,물고양이,2024.07.11,2024.09.29,맥거핀 서교,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243998_240628_133503.jpg,연극,N,공연중
PF243973,제40회 예원학교 정기연주회,2024.07.17,2024.07.17,서울아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243973_240628_110911.gif,서양음악(클래식),N,공연예정
PF243966,이지선 피아노 독주회,2024.07.17,2024.07.17,예술의전당 [서울],http://www.kopis.or.kr/upload/pfmPoster/PF_PF243966_240628_104511.gif,서양음악(클래식),N,공연예정
PF243954,이솝이 들려주는 이야기 이솝,2024.07.02,2024.08.31,송파어린이문화회관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243954_240628_101420.jpeg,연극,N,공연중
PF243862,삼막사장 [대학로],2024.07.12,2024.08.04,대학로 마로니에소극장(플레이더씨어터),http://www.kopis.or.kr/upload/pfmPoster/PF_PF243862_240627_093849.gif,연극,N,공연중
PF243857,"줄라이 페스티벌, 슈만이라는 바다: 백진주, 정지원, 정찬연 외",2024.07.17,2024.07.17,예술가의 집,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243857_240627_091831.png,서양음악(클래식),N,공연예정
PF243836,휴먼코메디 [대학로],2024.07.03,2024.07.21,소극장 플랫폼74,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243836_240626_142327.gif,연극,N,공연중
PF243797,앙상블 로맨티코 콘서트,2024.07.17,2024.07.17,세종문화회관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243797_240626_113822.gif,서양음악(클래식),N,공연예정
PF243772,"김영희춤연구소, 소고놀음4 허튼",2024.07.17,2024.07.17,남산골한옥마을,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243772_240626_103135.jpg,무용,N,공연예정
PF243743,"피크닉#4, 등등곡",2024.07.17,2024.07.19,티오엠씨어터(구. 문화공간필링),http://www.kopis.or.kr/upload/pfmPoster/PF_PF243743_240625_140419.gif,뮤지컬,N,공연예정
PF243664,화음: 비로소 옷깃 여미어 장단을 마주하네,2024.07.16,2024.07.23,한국문화의집 KOUS,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243664_240624_160119.jpg,한국음악(국악),N,공연중
PF243646,"제24회 전통예술제전, 무아",2024.07.17,2024.07.17,국립국악원,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243646_240705_145700.jpg,한국음악(국악),N,공연예정
PF243534,아이캔플라이,2024.07.05,2024.07.20,온맘씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243534_240621_141341.gif,뮤지컬,N,공연중
PF243523,한 평을 위한 모노드라마,2024.07.11,2024.07.20,연희예술극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243523_240621_132839.png,연극,N,공연중
PF243515,My Dear Anger [대학로],2024.07.11,2024.08.04,연우소극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243515_240621_130522.jpg,연극,N,공연중
PF243492,"제11회 대한민국 신진연출가전 브릿지 페스타, 4막: 순수 오아시스",2024.07.17,2024.07.18,삼일로창고극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243492_240621_110601.jpg,연극,N,공연예정
PF243443,지브리 영화음악 콘서트 (7월),2024.07.17,2024.07.24,롯데콘서트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243443_240620_142212.gif,서양음악(클래식),N,공연예정
PF243378,"제4회 소극장 공유 페스티벌 연극, 생각을 잇-다: 킬링 맥벌스",2024.07.11,2024.07.21,소극장 공유,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243378_240620_101601.gif,연극,N,공연중
PF243366,"제6회 페미니즘 연극제, 건널목 교차로",2024.07.17,2024.07.21,나온씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243366_240620_094349.gif,연극,N,공연예정
PF243342,트루스토리 [대학로],2024.07.09,2024.08.11,예그린씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243342_240619_142000.png,뮤지컬,N,공연중
PF243335,오월의 하루 (앵콜),2024.07.11,2024.07.28,올림아트센터(구.스튜디오76),http://www.kopis.or.kr/upload/pfmPoster/PF_PF243335_240619_134159.gif,연극,N,공연중
PF243328,"행복: 행복, 장면만들기, 마음스케치",2024.07.01,2024.07.31,효원소극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243328_240619_132321.gif,연극,N,공연중
PF243281,일무일악 Ⅰ,2024.07.17,2024.07.17,서울돈화문국악당,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243281_240619_095750.jpg,무용,N,공연예정
PF243258,"토들러 클래식 콘서트, 영유아 클래식 콘서트: TRAVEL [목동]",2024.06.19,2024.07.27,엉클영버스튜디오,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243258_240618_135213.png,서양음악(클래식),N,공연중
PF243224,빨간기타 [대학로],2024.07.04,2024.07.21,열린극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243224_240618_105425.gif,뮤지컬,N,공연중
PF243177,"제8회 미스터리 스릴러전, 밈",2024.07.17,2024.07.21,소극장 혜화당(구. 까망소극장),http://www.kopis.or.kr/upload/pfmPoster/PF_PF243177_240617_161559.gif,연극,N,공연예정
PF243168,쉘터 [대학로],2024.07.04,2024.07.28,상명아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243168_240617_150112.gif,연극,N,공연중
PF243081,유진과 유진 [대학로],2024.07.06,2024.09.22,링크아트센터드림,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243081_240617_100852.gif,뮤지컬,N,공연중
PF243062,별이 빛나는 밤에 [서울],2024.07.05,2024.12.31,상명아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF243062_240614_132535.png,연극,N,공연중
PF242914,"창작공감: 연출, 전기 없는 마을",2024.07.11,2024.08.04,홍익대 대학로 아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242914_240613_104431.jpg,연극,N,공연중
PF242871,"진천이 추천하는 진천 추천연극, 진천사는 추천석",2024.07.04,2024.07.21,여행자극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242871_240612_143042.gif,연극,N,공연중
PF242836,투가이즈쇼 #2. GENERATION,2024.07.08,2024.10.07,구름아래소극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242836_240612_124051.jpg,뮤지컬,N,공연중
PF242760,임대아파트 [대학로],2024.07.05,2024.09.01,공간아울,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242760_240611_113714.gif,연극,N,공연중
PF242666,페인터즈 [서대문전용관],2024.06.05,2024.08.31,NH아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242666_240610_144612.gif,뮤지컬,N,공연중
PF242604,킬링 유어 파더,2024.07.04,2024.07.21,민송아트홀 (구. 브로드웨이아트홀),http://www.kopis.or.kr/upload/pfmPoster/PF_PF242604_240610_115843.jpg,연극,N,공연중
PF242516,"국립극단, 햄릿",2024.07.05,2024.07.29,국립극단 [명동],http://www.kopis.or.kr/upload/pfmPoster/PF_PF242516_240607_150714.jpg,연극,N,공연중
PF242500,연남장 캬바레: THE RIDE OF MY LIFE,2024.07.05,2024.07.24,연남장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242500_240607_142918.gif,뮤지컬,N,공연중
PF242456,아이위시 [서울],2024.07.05,2024.08.31,연남장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242456_240607_122831.gif,뮤지컬,N,공연중
PF242455,오늘 처음 만드는 뮤지컬 [서울],2024.07.05,2024.08.31,연남장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242455_240607_121736.gif,뮤지컬,N,공연중
PF242428,"제27회 크리틱스초이스댄스페스티벌, 정희은: 연지 & 권미정: 먹이",2024.07.17,2024.07.18,아르코예술극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242428_240607_103051.jpg,무용,N,공연예정
PF242426,기억의 숲,2024.06.08,2024.07.31,지즐소극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242426_240607_102454.gif,연극,Y,공연중
PF242420,연남장 캬바레: SONG FOR MEE,2024.07.06,2024.07.27,연남장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242420_240607_101214.gif,뮤지컬,N,공연중
PF242396,사의찬미 [대학로],2024.07.02,2024.09.22,링크아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242396_240605_135503.jpg,뮤지컬,N,공연중
PF242395,박열 [대학로],2024.07.16,2024.09.29,링크아트센터드림,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242395_240605_134104.gif,뮤지컬,N,공연중
PF242353,안녕! B612: 어린왕자,2024.07.04,2024.07.21,한국콘텐츠진흥원 CKL스테이지,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242353_240605_105232.gif,뮤지컬,N,공연중
PF242321,"극단 가탄 10주년 기념공연, 가족의 탄생 [대학로]",2024.07.03,2024.07.21,선돌극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242321_240605_094647.gif,연극,N,공연중
PF242220,옥천여관,2024.07.02,2024.07.20,동국대학교,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242220_240603_131624.gif,연극,N,공연중
PF242164,ARTISTLIVE FESTIVAL IN SEOUL,2024.07.13,2024.08.17,서울숲 스튜디오301,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242164_240603_100057.jpg,서양음악(클래식),N,공연중
PF242149,"예술의 전당 어린이 가족 페스티벌, 네모의 세상",2024.07.12,2024.07.21,예술의전당 [서울],http://www.kopis.or.kr/upload/pfmPoster/PF_PF242149_240531_135915.gif,뮤지컬,N,공연중
PF242116,"M 연극시리즈 1, 세상친구",2024.07.05,2024.08.11,마포아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242116_240531_110051.gif,연극,N,공연중
PF242054,"윤성 단독 콘서트, 미소",2024.06.18,2024.08.27,JTN 아트홀(구. 대학로예술마당),http://www.kopis.or.kr/upload/pfmPoster/PF_PF242054_240530_133623.gif,대중음악,N,공연중
PF242052,베르사유의 장미,2024.07.16,2024.10.13,충무아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF242052_240530_132555.gif,뮤지컬,N,공연중
PF241963,"여우락 페스티벌, 윤은화: 페이브 (PAVE)",2024.07.17,2024.07.17,국립극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF241963_240529_151050.png,한국음악(국악),N,공연예정
PF241898,바스커빌: 셜록홈즈 미스터리 Chapter2,2024.06.22,2024.10.20,예스24아트원(구.대학로아트원씨어터),http://www.kopis.or.kr/upload/pfmPoster/PF_PF241898_240529_094739.jpg,연극,N,공연중
PF241880,카사노바,2024.06.21,2024.09.22,윤당아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF241880_240708_112244.gif,연극,N,공연중
PF241738,바다 100층짜리 집,2024.07.06,2024.08.15,성균관대학교 새천년홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF241738_240527_100705.gif,뮤지컬,N,공연중
PF241724,제30회 포스메가남성합창단 정기연주회,2024.07.17,2024.07.17,예술의전당 [서울],http://www.kopis.or.kr/upload/pfmPoster/PF_PF241724_240524_140745.gif,서양음악(클래식),N,공연예정
PF241497,젠틀맨스 가이드: 사랑과 살인편,2024.07.06,2024.10.20,광림아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF241497_240522_104224.gif,뮤지컬,N,공연중
PF241439,남사친 여사친,2024.06.01,2024.07.28,세우아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF241439_240531_105054.jpg,연극,Y,공연중
PF241421,살리에르,2024.07.11,2024.09.21,세종문화회관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF241421_240521_094104.gif,뮤지컬,N,공연중
PF241378,쉬어매드니스 [대학로],2024.06.01,2024.07.31,콘텐츠박스(구. 르메이에르 씨어터),http://www.kopis.or.kr/upload/pfmPoster/PF_PF241378_240520_142626.gif,연극,Y,공연중
PF241368,4월은 너의 거짓말,2024.06.28,2024.08.25,예술의전당 [서울],http://www.kopis.or.kr/upload/pfmPoster/PF_PF241368_240520_135016.jpg,뮤지컬,N,공연중
PF241301,하데스타운 [서울],2024.07.12,2024.10.06,샤롯데씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF241301_240517_145643.gif,뮤지컬,N,공연중
PF241277,카르밀라,2024.06.11,2024.09.08,링크아트센터드림,http://www.kopis.or.kr/upload/pfmPoster/PF_PF241277_240517_125516.gif,뮤지컬,N,공연중
PF241185,히사이시 조 영화음악 콘서트 [서울 (앵콜) ],2024.07.07,2024.07.20,롯데콘서트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF241185_240516_144214.gif,서양음악(클래식),N,공연중
PF241105,맥베스,2024.07.13,2024.08.18,국립극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF241105_240516_102755.gif,연극,N,공연중
PF241100,"시크릿쥬쥬 시즌4, 별의보석: 소원을 말해봐! [서울]",2024.07.13,2024.08.04,유니버설아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF241100_240516_100511.gif,뮤지컬,N,공연중
PF241068,슈퍼스타 브레멘 밴드,2024.05.11,2024.07.31,로즈아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF241068_240514_125245.gif,뮤지컬,Y,공연중
PF241050,등등곡,2024.06.11,2024.08.11,티오엠씨어터(구. 문화공간필링),http://www.kopis.or.kr/upload/pfmPoster/PF_PF241050_240514_112043.gif,뮤지컬,N,공연중
PF240973,어쩌면 해피엔딩 [대학로],2024.06.18,2024.09.08,예스24 스테이지(구. DCF대명문화공장),http://www.kopis.or.kr/upload/pfmPoster/PF_PF240973_240513_151357.gif,뮤지컬,N,공연중
PF240801,박예람 플루트 리사이틀: Avenue Jean Jaures,2024.07.17,2024.07.17,예술의전당 [서울],http://www.kopis.or.kr/upload/pfmPoster/PF_PF240801_240510_102740.gif,서양음악(클래식),N,공연예정
PF240797,빨래 [대학로],2024.06.07,2024.12.29,유니플렉스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF240797_240510_101623.gif,뮤지컬,N,공연중
PF240789,이블데드,2024.06.20,2024.09.01,유니플렉스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF240789_240510_095856.gif,뮤지컬,N,공연중
PF240716,메노포즈,2024.06.13,2024.08.25,한전아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF240716_240509_100403.gif,뮤지컬,N,공연중
PF240597,클럽 드바이,2024.06.11,2024.09.01,예스24 스테이지(구. DCF대명문화공장),http://www.kopis.or.kr/upload/pfmPoster/PF_PF240597_240507_152605.gif,뮤지컬,N,공연중
PF240567,새벽의 입구에서,2024.06.06,2024.09.01,서경대학교 공연예술센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF240567_240507_140637.jpg,뮤지컬,N,공연중
PF240510,일리아드,2024.06.18,2024.09.08,예스24아트원(구.대학로아트원씨어터),http://www.kopis.or.kr/upload/pfmPoster/PF_PF240510_240507_105816.jpg,연극,N,공연중
PF240388,에밀 [대학로],2024.06.11,2024.09.01,예스24 스테이지(구. DCF대명문화공장),http://www.kopis.or.kr/upload/pfmPoster/PF_PF240388_240503_093714.jpg,뮤지컬,N,공연중
PF240332,빵야,2024.06.18,2024.09.08,예스24아트원(구.대학로아트원씨어터),http://www.kopis.or.kr/upload/pfmPoster/PF_PF240332_240502_134212.jpg,연극,N,공연중
PF240327,"꽃, 별이 지나",2024.06.08,2024.08.18,서경대학교 공연예술센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF240327_240502_132914.gif,연극,N,공연중
PF240203,"두들팝 VER.3, 하이팝",2024.07.13,2024.09.01,신한카드 SOL페이 스퀘어(구.신한pLay 스퀘어),http://www.kopis.or.kr/upload/pfmPoster/PF_PF240203_240430_093401.gif,뮤지컬,N,공연중
PF240069,수박수영장 [서울],2024.07.06,2024.08.25,국립중앙박물관 극장 용,http://www.kopis.or.kr/upload/pfmPoster/PF_PF240069_240426_154440.gif,뮤지컬,N,공연중
PF240002,프랑켄슈타인,2024.06.05,2024.08.25,블루스퀘어,http://www.kopis.or.kr/upload/pfmPoster/PF_PF240002_240426_094626.gif,뮤지컬,N,공연중
PF239896,미오 프라텔로 [대학로],2024.05.21,2024.08.11,링크아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF239896_240424_144607.gif,뮤지컬,N,공연중
PF239885,햄릿,2024.06.09,2024.09.01,홍익대 대학로 아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF239885_240424_141110.gif,연극,N,공연중
PF239850,크리미널 시즌4 [대학로],2024.04.24,2024.09.01,봄날아트홀(구. 아리랑소극장),http://www.kopis.or.kr/upload/pfmPoster/PF_PF239850_240424_122150.png,연극,Y,공연중
