mt20id,prfnm,prfpdfrom,prfpdto,fcltynm,poster,genrenm,openrun,prfstate
PF239780,"이머시브 뮤지컬, 작은 세계",2024.05.25,2024.07.24,두잇아카펠라 Abar,http://www.kopis.or.kr/upload/pfmPoster/PF_PF239780_240423_112643.gif,뮤지컬,N,공연중
PF239751,진짜나쁜소녀,2024.05.08,2024.07.31,JTN 아트홀(구. 대학로예술마당),http://www.kopis.or.kr/upload/pfmPoster/PF_PF239751_240423_101356.gif,뮤지컬,Y,공연중
PF239674,연남동 빙굴빙굴 빨래방,2024.06.01,2024.08.31,후암씨어터(콘텐츠룸),http://www.kopis.or.kr/upload/pfmPoster/PF_PF239674_240422_135655.gif,뮤지컬,Y,공연중
PF239645,조각: 사라진 기억,2024.04.22,2024.08.31,댕로홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF239645_240422_124740.gif,연극,Y,공연중
PF239635,2호선 세입자 [대학로],2024.04.22,2024.07.31,바탕골소극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF239635_240422_115326.gif,연극,Y,공연중
PF239631,5! 해피맨 [대학로],2024.05.17,2024.07.27,굿씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF239631_240507_151318.jpg,뮤지컬,Y,공연중
PF239432,맥주 한잔 하실래요? 시즌4,2024.04.26,2024.07.31,더더더,http://www.kopis.or.kr/upload/pfmPoster/PF_PF239432_240509_111325.jpg,연극,N,공연중
PF239377,비누향기,2024.05.01,2024.08.31,서연아트홀(구. 인아소극장),http://www.kopis.or.kr/upload/pfmPoster/PF_PF239377_240417_111827.jpg,연극,Y,공연중
PF239344,미스터 래빗 [서울],2024.05.04,2024.08.18,롯데월드,http://www.kopis.or.kr/upload/pfmPoster/PF_PF239344_240417_095135.png,뮤지컬,N,공연중
PF239136,스즈메의 문단속 & 너의 이름은 & 날씨의 아이 필름콘서트,2024.06.28,2024.07.21,연세대학교 백주년기념관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF239136_240415_100828.jpg,서양음악(클래식),N,공연중
PF239123,시카고 [서울],2024.06.07,2024.09.29,디큐브링크아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF239123_240412_145134.jpg,뮤지컬,N,공연중
PF239087,정글북 [서울 송파],2024.07.16,2024.08.25,올림픽공원,http://www.kopis.or.kr/upload/pfmPoster/PF_PF239087_240412_132021.jpg,뮤지컬,N,공연중
PF238876,무인도 탈출기,2024.05.12,2024.07.21,링크아트센터드림,http://www.kopis.or.kr/upload/pfmPoster/PF_PF238876_240409_093914.jpg,뮤지컬,N,공연중
PF238860,괴담: 위험한 해시태그 [대학로],2024.04.26,2024.07.31,우리소극장 [대학로],http://www.kopis.or.kr/upload/pfmPoster/PF_PF238860_240408_173555.gif,연극,N,공연중
PF238631,내일은 내일에게 [대학로],2024.03.22,2024.09.01,초록씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF238631_240403_172203.gif,연극,Y,공연중
PF238541,"15주년 기념공연, 영웅",2024.05.29,2024.08.11,세종문화회관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF238541_240403_095518.gif,뮤지컬,N,공연중
PF238514,베어 더 뮤지컬,2024.05.22,2024.08.25,두산아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF238514_240402_114030.gif,뮤지컬,N,공연중
PF238513,케이킥 태권쇼,2024.04.08,2025.04.30,명보아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF238513_240402_113514.gif,복합,Y,공연중
PF238280,6시 퇴근 [대학로],2024.05.17,2024.08.11,SH아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF238280_240328_140834.gif,뮤지컬,N,공연중
PF238272,두잇아카펠라 금토공연,2024.04.05,2024.07.26,두잇아카펠라 Abar,http://www.kopis.or.kr/upload/pfmPoster/PF_PF238272_240328_134731.jpg,대중음악,Y,공연중
PF237983,옹알스 [대학로],2024.05.01,2024.08.31,세우아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF237983_240325_123904.gif,뮤지컬,Y,공연중
PF237783,남산골 한옥콘서트: 우주,2024.04.04,2024.10.04,남산골한옥마을,http://www.kopis.or.kr/upload/pfmPoster/PF_PF237783_240320_125543.gif,한국음악(국악),N,공연중
PF237488,책 속에 갇힌 고양이,2024.03.30,2024.08.31,명륜아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF237488_240315_140610.jpg,뮤지컬,Y,공연중
PF237479,페인터즈 [경향아트힐],2024.03.25,2024.08.31,경향아트힐,http://www.kopis.or.kr/upload/pfmPoster/PF_PF237479_240315_133619.jpg,뮤지컬,Y,공연중
PF237285,드립소년단,2024.04.04,2024.08.08,한성아트홀(구. 인켈아트홀),http://www.kopis.or.kr/upload/pfmPoster/PF_PF237285_240401_125621.gif,연극,Y,공연중
PF237166,더블플롯: 검은손님 & 돗가비사냥,2024.03.12,2024.07.21,VERY(베리컴퍼니),http://www.kopis.or.kr/upload/pfmPoster/PF_PF237166_240610_154451.gif,연극,N,공연중
PF236863,달 샤베트 [서울숲],2024.04.13,2024.08.28,더 서울라이티움 (갤러리아포레),http://www.kopis.or.kr/upload/pfmPoster/PF_PF236863_240307_112809.gif,뮤지컬,N,공연중
PF236674,썸데이 [대학로],2024.03.16,2024.08.31,대학로 무하아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF236674_240305_110135.jpg,뮤지컬,Y,공연중
PF236545,뱀프 X 헌터: 울부짖어라! 피닉스 포포!!,2024.04.12,2024.07.31,JS아트홀 (구. 고스트씨어터 구.다소니씨어터),http://www.kopis.or.kr/upload/pfmPoster/PF_PF236545_240304_141647.gif,뮤지컬,Y,공연중
PF236535,핑크퐁과 아기상어의 무지개 구출 작전,2024.05.01,2024.08.25,올림픽공원,http://www.kopis.or.kr/upload/pfmPoster/PF_PF236535_240304_135417.gif,뮤지컬,N,공연중
PF236414,불편한 편의점 [대학로],2024.04.01,2024.08.31,올웨이즈 씨어터(구.아티스탄홀),http://www.kopis.or.kr/upload/pfmPoster/PF_PF236414_240327_133238.jpg,연극,Y,공연중
PF236349,난타 [홍대],2024.04.01,2024.09.29,홍대난타극장(구. 뮤직쇼웨딩 전용관),http://www.kopis.or.kr/upload/pfmPoster/PF_PF236349_240228_140949.jpeg,뮤지컬,Y,공연중
PF236210,아기돼지삼형제: 늑대숲 또옹돼지 원정대,2024.03.23,2024.07.28,제나아트홀 (구. 룸씨어터),http://www.kopis.or.kr/upload/pfmPoster/PF_PF236210_240326_093508.gif,뮤지컬,Y,공연중
PF236138,소년 이순신: 잃어버린 거북선 설계도를 찾아라!,2024.06.01,2024.09.01,경복궁아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF236138_240702_092634.jpg,뮤지컬,N,공연중
PF235885,사내연애 보고서,2024.03.15,2024.07.31,제나아트홀 (구. 룸씨어터),http://www.kopis.or.kr/upload/pfmPoster/PF_PF235885_240221_111208.gif,연극,Y,공연중
PF235879,피노키오야 노올자~!,2024.03.23,2024.08.31,서연아트홀(구. 인아소극장),http://www.kopis.or.kr/upload/pfmPoster/PF_PF235879_240221_105721.gif,뮤지컬,Y,공연중
PF235750,죽어야 사는 남자 [대학로],2024.03.08,2024.08.31,업스테이지(UP Stage),http://www.kopis.or.kr/upload/pfmPoster/PF_PF235750_240219_144237.jpg,연극,Y,공연중
PF235487,킬러가온다,2024.03.08,2024.09.08,아트포레스트 아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF235487_240509_142124.gif,연극,N,공연중
PF235432,"정오의 사랑방 음악회, 정동다음",2024.04.02,2024.12.03,국립정동극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF235432_240312_143543.gif,한국음악(국악),N,공연중
PF235404,토요국악동화,2024.03.02,2024.12.28,국립국악원,http://www.kopis.or.kr/upload/pfmPoster/PF_PF235404_240214_102638.jpg,한국음악(국악),N,공연중
PF235344,오백에 삼십 [JTN 아트홀],2024.02.24,2024.08.31,JTN 아트홀(구. 대학로예술마당),http://www.kopis.or.kr/upload/pfmPoster/PF_PF235344_240213_141816.jpg,연극,Y,공연중
PF235101,다담 茶談,2024.02.28,2024.11.27,국립국악원,http://www.kopis.or.kr/upload/pfmPoster/PF_PF235101_240207_103227.jpg,한국음악(국악),N,공연중
PF234739,"더 맨 얼라이브, 초이스",2024.03.22,2024.09.29,더 서울라이티움 (갤러리아포레),http://www.kopis.or.kr/upload/pfmPoster/PF_PF234739_240426_133221.gif,뮤지컬,N,공연중
PF234521,사춘기메들리 [대학로],2024.02.01,2024.07.31,아라아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF234521_240126_100644.gif,연극,Y,공연중
PF234318,딜리버리 [대학로],2024.02.03,2024.07.31,아라아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF234318_240122_140900.jpg,연극,Y,공연중
PF234123,나의PS파트너,2024.02.03,2024.07.31,마루아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF234123_240125_112011.gif,연극,Y,공연중
PF233263,인사이드 미,2024.01.03,2024.07.28,JTN 아트홀(구. 대학로예술마당),http://www.kopis.or.kr/upload/pfmPoster/PF_PF233263_240102_124103.jpg,뮤지컬,Y,공연중
PF233082,ABBA: 아바,2024.02.01,2024.08.31,광야아트센터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF233082_231226_135000.png,뮤지컬,N,공연중
PF232643,"삼청각 수요상설공연, 三淸: 삼청",2024.02.14,2024.12.25,삼청각,http://www.kopis.or.kr/upload/pfmPoster/PF_PF232643_231218_104512.gif,한국음악(국악),N,공연중
PF232476,토요명품,2024.01.06,2024.12.28,국립국악원,http://www.kopis.or.kr/upload/pfmPoster/PF_PF232476_231214_092554.jpg,한국음악(국악),N,공연중
PF231450,반짝반짝 백설공주,2023.12.24,2024.07.28,달밤엔씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF231450_240429_105253.jpg,뮤지컬,Y,공연중
PF231084,망원동 브라더스 [대학로],2024.01.05,2024.07.31,유니플렉스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF231084_240709_113452.gif,연극,Y,공연중
PF231023,재즈소사이어티서울 재즈공연,2023.06.07,2025.01.31,재즈소사이어티 서울(서울브루어리 성수 5층),http://www.kopis.or.kr/upload/pfmPoster/PF_PF231023_231127_180308.png,대중음악,Y,공연중
PF230982,오렌지 스카이 [대학로],2023.12.21,2024.07.28,달밤엔씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF230982_231127_162516.jpg,연극,Y,공연중
PF229985,천로역정,2023.12.09,2024.08.31,명륜아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF229985_240429_095219.gif,뮤지컬,Y,공연중
PF228793,사랑에 빠지기까지 D-100,2023.11.17,2024.08.31,"아루또소극장(구. 소담소극장, 구. 코메디컬센터)",http://www.kopis.or.kr/upload/pfmPoster/PF_PF228793_240617_101257.gif,연극,Y,공연중
PF226333,언제는 행복하지 않은 순간이 있었나요 (언행순) [서울],2023.09.02,2024.08.15,엠스테이지(구.인사아트홀),http://www.kopis.or.kr/upload/pfmPoster/PF_PF226333_230920_161919.jpeg,뮤지컬,Y,공연중
PF224650,그곳에 있었다 [대학로],2023.09.01,2024.08.31,댕로홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF224650_230828_103040.jpg,연극,Y,공연중
PF224137,매직 사이언스 콘서트 [대학로],2023.04.30,2024.07.28,한예극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF224137_230818_105814.png,서커스/마술,Y,공연중
PF223694,미래상상마술쇼 [대학로],2023.08.19,2024.08.11,파랑새극장(구. 샘터파랑새극장),http://www.kopis.or.kr/upload/pfmPoster/PF_PF223694_230811_150439.jpg,서커스/마술,Y,공연중
PF222985,셰프 [서울],2023.08.01,2024.07.30,명보아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF222985_230731_110538.gif,뮤지컬,Y,공연중
PF220666,수상한 흥신소 [소극장 선물],2023.01.05,2024.08.25,소극장 선물 1관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF220666_230622_112849.gif,연극,Y,공연중
PF220426,죽여주는 이야기,2023.07.01,2024.10.31,지인시어터(구. 알과핵소극장),http://www.kopis.or.kr/upload/pfmPoster/PF_PF220426_240514_093156.gif,연극,Y,공연중
PF219578,크리미널 시즌5 [대학로],2023.06.14,2024.08.31,봄날아트홀(구. 아리랑소극장),http://www.kopis.or.kr/upload/pfmPoster/PF_PF219578_230602_151657.jpg,연극,Y,공연중
PF218049,최신혁의 IMAGINE,2020.06.27,2024.08.31,문엔트리,http://www.kopis.or.kr/upload/pfmPoster/PF_PF218049_230508_154736.jpg,서커스/마술,Y,공연중
PF217305,매직쇼 블루문,2023.05.20,2024.08.17,문엔트리,http://www.kopis.or.kr/upload/pfmPoster/PF_PF217305_230424_133657.png,서커스/마술,N,공연중
PF216819,"이머시브씨어터, 카지노",2023.04.28,2024.07.31,대학로스타시티,http://www.kopis.or.kr/upload/pfmPoster/PF_PF216819_230415_031912.gif,연극,Y,공연중
PF216782,Piano Trio Concert,2023.05.06,2024.08.31,entry55,http://www.kopis.or.kr/upload/pfmPoster/PF_PF216782_240411_103837.png,대중음악,Y,공연중
PF216355,오마이갓 [전용관],2023.04.10,2024.08.31,오마이갓 전용관,http://www.kopis.or.kr/upload/pfmPoster/PF_PF216355_230406_143822.gif,연극,Y,공연중
PF215020,핫식스,2023.04.01,2024.08.31,도토리씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF215020_230315_130848.gif,연극,Y,공연중
PF214941,너의 목소리가 들려,2023.04.02,2024.08.31,도토리씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF214941_230314_111145.gif,연극,Y,공연중
PF214630,영재한음 (국악)회,2023.01.29,2024.12.29,남산골한옥마을,http://www.kopis.or.kr/upload/pfmPoster/PF_PF214630_230308_183127.PNG,한국음악(국악),N,공연중
PF209512,Special GIG,2023.01.28,2024.10.26,entry55,http://www.kopis.or.kr/upload/pfmPoster/PF_PF209512_230109_141958.jpg,대중음악,Y,공연중
PF201691,김종욱 찾기,2022.11.18,2024.08.31,브릭스씨어터 (구. 콘텐츠 그라운드 구. 브로드웨이아트홀 [3관]),http://www.kopis.or.kr/upload/pfmPoster/PF_PF201691_221108_133510.gif,뮤지컬,Y,공연중
PF199614,The entry to JAZZ,2022.10.07,2024.08.31,entry55,http://www.kopis.or.kr/upload/pfmPoster/PF_PF199614_221007_140615.png,대중음악,Y,공연중
PF195636,런던 레코드,2022.08.17,2024.07.31,엠스테이지(구.인사아트홀),http://www.kopis.or.kr/upload/pfmPoster/PF_PF195636_220803_095831.jpg,뮤지컬,Y,공연중
PF194359,마술 그리스신화 [송파],2022.07.06,2024.07.27,송파브이아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF194359_220711_114119.jpg,서커스/마술,Y,공연중
PF190780,로멘틱 홀리데이 매직쇼,2022.05.02,2024.12.31,문엔트리,http://www.kopis.or.kr/upload/pfmPoster/PF_PF190780_220510_102409.jpg,서커스/마술,Y,공연중
PF188943,써니텐,2022.05.05,2024.07.31,하마씨어터(구. 가든씨어터),http://www.kopis.or.kr/upload/pfmPoster/PF_PF188943_220404_124309.gif,뮤지컬,Y,공연중
PF186819,늘근도둑이야기,2022.03.05,2024.08.31,아트포레스트 아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF186819_220216_102054.gif,연극,Y,공연중
PF186491,VIP 매직쇼,2022.01.28,2024.12.28,문엔트리,http://www.kopis.or.kr/upload/pfmPoster/PF_PF186491_220207_140515.png,서커스/마술,Y,공연중
PF186310,스위치 [아스가르드 씨어터],2022.02.11,2024.08.31,아스가르드 씨어터(구. 낙산씨어터),http://www.kopis.or.kr/upload/pfmPoster/PF_PF186310_220203_105210.gif,연극,Y,공연중
PF185428,행오버,2022.01.21,2024.07.31,"정극장 (구. M시어터, 구.하모니아트홀)",http://www.kopis.or.kr/upload/pfmPoster/PF_PF185428_240130_171315.gif,연극,Y,공연중
PF185308,두들팝 [서울],2022.01.22,2024.08.31,신한카드 SOL페이 스퀘어(구.신한pLay 스퀘어),http://www.kopis.or.kr/upload/pfmPoster/PF_PF185308_240226_095326.gif,뮤지컬,Y,공연중
PF183513,스크루테이프의 편지,2022.01.01,2024.08.31,북촌나래홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF183513_211122_133407.gif,뮤지컬,Y,공연중
PF178635,장수탕 선녀님 [서울숲],2021.09.16,2024.08.04,더 서울라이티움 (갤러리아포레),http://www.kopis.or.kr/upload/pfmPoster/PF_PF178635_210820_102721.gif,뮤지컬,Y,공연중
PF178134,반짝반짝 인어공주,2021.08.21,2024.07.28,달밤엔씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF178134_210809_125033.PNG,뮤지컬,Y,공연중
PF173894,프리즌 [H씨어터],2021.05.01,2024.07.31,에이치씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF173894_240522_105343.gif,뮤지컬,Y,공연중
PF173180,운빨로맨스 [컬쳐씨어터],2021.05.01,2024.07.31,컬쳐씨어터(구. 휴먼시어터),http://www.kopis.or.kr/upload/pfmPoster/PF_PF173180_240510_093731.jpg,연극,Y,공연중
PF172538,한뼘사이 [라온아트홀],2021.03.19,2024.08.31,라온아트홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF172538_210318_095642.jpg,연극,Y,공연중
PF170941,연극라면,2021.01.14,2024.08.31,해피씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF170941_210106_102633.gif,연극,Y,공연중
PF161298,자취,2020.02.28,2024.07.31,댕로홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF161298_200911_090916.gif,연극,Y,공연중
PF160126,끝까지 간다,2019.12.24,2024.07.28,북극곰소극장(구.아뮤스소극장),http://www.kopis.or.kr/upload/pfmPoster/PF_PF160126_220419_101543.gif,연극,Y,공연중
PF159714,세례요한,2019.12.21,2024.08.31,북촌나래홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF159714_191216_125554.jpg,뮤지컬,Y,공연중
PF152141,북극곰 예술여행,2019.07.20,2024.07.28,북극곰소극장(구.아뮤스소극장),http://www.kopis.or.kr/upload/pfmPoster/PF_PF152141_190724_140737.jpg,연극,Y,공연중
PF151901,요리하는 마술사 [대학로],2019.06.29,2024.09.01,맛있는 극장,http://www.kopis.or.kr/upload/pfmPoster/PF_PF151901_190719_134111.gif,서커스/마술,Y,공연중
PF150502,1미터 마술공연 [강남],2018.12.15,2024.07.27,매지클,http://www.kopis.or.kr/upload/pfmPoster/PF_PF150502_190701_174122.gif,서커스/마술,Y,공연중
PF145801,반짝반짝 라푼젤,2018.08.01,2024.07.27,달밤엔씨어터,http://www.kopis.or.kr/upload/pfmPoster/PF_PF145801_181213_104716.jpg,뮤지컬,Y,공연중
PF144982,택시안에서 [서울],2018.10.12,2024.07.31,해바라기소극장(구. 훈아트홀),http://www.kopis.or.kr/upload/pfmPoster/PF_PF144982_181017_114924.jpg,연극,Y,공연중
PF175093,뷰티풀라이프,2021.02.06,2024.07.31,JTN 아트홀(구. 대학로예술마당),http://www.kopis.or.kr/upload/pfmPoster/PF_PF175093_220610_132226.jpg,연극,Y,공연중
PF138268,시간을 파는 상점,2017.07.01,2024.09.01,"파랑씨어터 (구. 도향아트홀, 구. 뮤디스홀)",http://www.kopis.or.kr/upload/pfmPoster/PF_PF138268_200102_102145.gif,연극,Y,공연중
PF121682,옥탑방 고양이 [대학로],2010.04.06,2024.07.31,틴틴홀,http://www.kopis.or.kr/upload/pfmPoster/PF_PF121682_210322_143051.gif,연극,Y,공연중
